token,tag,tag_STTS,lemma_gold,lemma_pred
so,ADV,ADV,So,so
eine,DET,ART,eine,
lange,ADJ,ADJA,lange,lang
Linie,NOUN,NN,Linie,Linie
ziehe,VERB,VVFIN,ziehe,ziehen
ich,PRON,PPER,ich,
jetzt,ADV,ADV,jetzt,jetzt
_,PUNCT,$.,.,
und,CONJ,KON,Und,
_,PRON,PPER,du,
machst,VERB,VVFIN,machst,machen
so,ADV,ADV,so,so
also,ADV,ADV,also,also
_,PUNCT,$.,.,
du,PRON,PPER,Du,
umrundest,VERB,VVFIN,rundest,umrunden
die,DET,ART,die,
Ecke,NOUN,NN,Ecke,Ecke
so,ADV,ADV,so,so
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
ab,PART,PTKVZ,ab,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VVFIN,machst,_en
so,ADV,ADV,So,so
eine,DET,ART,eine,
Runde,NOUN,NN,Runde,Runde
davon,PART,PTKVZ,davon,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
bleibst,VERB,VVFIN,bleibst,bleiben
du,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
alles,PRON,PIS,Alles,
_,AUX,VAFIN,ist,
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,
wo,ADV,PWAV,Wo,wo
bist,AUX,VAFIN,bist,
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
_,PUNCT,$.,?,
_,PRON,PPER,Ich,
_,AUX,VAFIN,bin,
rechts,ADV,ADV,rechts,rechts
vor,ADP,APPR,vor,
dem,DET,ART,dem,
Hamburger,NOUN,NN,Hamburger,Hamburger
_,PUNCT,$.,?,
und,CONJ,KON,Und,
da,ADV,ADV,da,da
ist,AUX,VAFIN,ist,
es,PRON,PPER,es,
etwas,ADV,ADV,etwas,etwas
rund,ADV,ADV,rund,rund
_,PUNCT,$.,.,
_,PRON,PPER,Es,
_,AUX,VAFIN,ist,
rund,ADV,ADV,rund,rund
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
gut,ADJ,ADJD,Gut,gut
_,PUNCT,$.,.,
hast,AUX,VAFIN,Hast,
du,PRON,PPER,du,
ganz,ADV,ADV,ganz,ganz
unten,ADV,ADV,unten,unten
rechts,ADV,ADV,rechts,rechts
einen,DET,ART,einen,
König,NOUN,NN,König,König
_,PUNCT,$.,?,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
muss,VERB,VMFIN,Muss,müssen
man,PRON,PIS,man,
aber,ADV,ADV,aber,aber
wieder,ADV,ADV,wieder,wieder
an,ADP,APPR,an,
dieser,DET,PDAT,dieser,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
vorbei,PART,PTKVZ,vorbei,
_,VERB,VVINF,gehen,_en
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
_,VERB,VMFIN,muss,_en
_,PRON,PIS,man,
wieder,ADV,ADV,wieder,wieder
_,VERB,VVINF,VERBen,_en
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
bis,ADP,APPR,bis,
so,ADV,ADV,so,so
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
du,PRON,PPER,Du,
bist,AUX,VAFIN,bist,
ja,ADV,ADV,ja,ja
eigentlich,ADV,ADV,eigentlich,eigentlich
ein,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
weiter,ADV,ADV,weiter,weiter
rechts,ADV,ADV,rechts,rechts
als,CONJ,KOKOM,als,
das,DET,ART,das,
Königsbild,NOUN,NN,Königsbild,Königsbild
_,PUNCT,"$,",",",
oder,CONJ,KON,oder,
_,PUNCT,$.,?,
na,INTJ,ITJ,Na,
_,PUNCT,"$,",",",
ja,ADV,ADV,ja,ja
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,AUX,VAFIN,bin,
so,ADV,ADV,so,so
_,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
_,ADV,ADV,weiter,_
_,ADV,ADV,rechts,_
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
runter,ADV,ADV,runter,runter
zum,ADP,APPRART,zum,
König,NOUN,NN,König,König
_,PUNCT,$.,.,
aber,CONJ,KON,Aber,
_,PRON,PPER,du,
bleibst,VERB,VVFIN,bleibst,bleiben
dann,ADV,ADV,dann,dann
so,ADV,ADV,so,so
vier,NUM,CARD,vier,Vier
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
dem,DET,ART,dem,
König,NOUN,NN,König,König
stehen,VERB,VVINF,stehen,stehen
praktisch,ADJ,ADJD,praktisch,praktisch
_,PUNCT,$.,.,
du,PRON,PPER,Du,
bist,AUX,VAFIN,bist,
ein,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
weiter,ADV,ADV,weiter,weiter
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
da,ADV,ADV,Da,da
bleibst,VERB,VVFIN,bleibst,bleiben
du,PRON,PPER,du,
stehen,VERB,VVINF,stehen,stehen
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
na,INTJ,ITJ,Na,
_,PUNCT,"$,",",",
ja,ADV,ADV,ja,ja
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
ach,INTJ,ITJ,Ach,
_,PUNCT,"$,",",",
wenn,SCONJ,KOUS,wenn,
es,PRON,PPER,es,
nicht,PART,PTKNEG,nicht,
_,VERB,VVFIN,VERBt,_en
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
_,PRON,PDS,Das,
ist,AUX,VAFIN,ist,
doch,ADV,ADV,doch,doch
Schmarrn,NOUN,NN,Schmarren,Schmarrn
_,PUNCT,$.,.,
_,PRON,PPER,Wir,
sind,AUX,VAFIN,sind,
ja,ADV,ADV,ja,ja
keine,DET,PIAT,keine,
Perfektionisten,NOUN,NN,Perfektionisten,Perfektionisten
_,PUNCT,$.,.,
_,PRON,PPER,Wir,
müssen,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
hier,ADV,ADV,hier,hier
auch,ADV,ADV,auch,auch
nichts,DET,PIAT,nichts,
krasses,NOUN,NN,Krasses,Krasses
_,VERB,VVINF,machen,_en
_,PUNCT,$.,.,
dann,ADV,ADV,Dann,dann
machst,VERB,VVFIN,machst,machen
_,PRON,PPER,du,
eine,DET,ART,eine,
Diagonale,NOUN,NN,Diagonale,Diagonale
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
und,ADV,ADV,und,und
zwar,ADV,ADV,zwar,zwar
so,ADV,ADV,so,so
_,PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
so,ADV,ADV,so,so
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
der,DET,ART,der,
Kante,NOUN,NN,Kante,Kante
oben,ADV,ADV,oben,oben
links,ADV,ADV,links,links
von,ADP,APPR,von,
dem,DET,ART,dem,
König,NOUN,NN,König,König
bist,AUX,VAFIN,bist,
und,CONJ,KON,und,
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
und,CONJ,KON,und,
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
weiter,ADV,ADV,weiter,weiter
links,ADV,ADV,links,links
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
parallel,ADJ,ADJD,parallel,parallel
runter,PART,PTKVZ,runter,
_,PUNCT,"$,",",",
sodass,VERB,VVFIN,sodass,sodassen
du,PRON,PPER,du,
_,VERB,VVFIN,VERBst,_en
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,gehe,_en
zum,ADP,APPRART,zum,
Bildrand,NOUN,NN,Bildrand,Bildrand
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
sodass,SCONJ,KOUS,Sodass,
du,PRON,PPER,du,
ungefähr,ADJ,ADJD,ungefähr,ungefähr
auf,ADP,APPR,auf,
der,DET,ART,der,
gleichen,ADJ,ADJA,gleichen,gleich
Höhe,NOUN,NN,Höhe,Höhe
bist,AUX,VAFIN,bist,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,AUX,VAFIN,bist,
vielleicht,ADV,ADV,vielleicht,vielleicht
ein,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
weiter,ADV,ADV,weiter,weiter
darunter,ADV,PAV,darunter,darunt
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
sodass,SCONJ,KOUS,Sodass,
es,PRON,PPER,es,
eher,ADV,ADV,eher,eher
symmetrisch,ADJ,ADJD,symmetrisch,symmetrisch
ist,AUX,VAFIN,ist,
praktisch,ADJ,ADJD,praktisch,praktisch
_,PUNCT,"$,",",",
was,PRON,PRELS,was,
du,PRON,PPER,du,
da,ADV,ADV,da,da
gezeichnet,VERB,VVPP,gezeichnet,zeichnen
hast,AUX,VAFIN,hast,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
jetzt,ADV,ADV,jetzt,jetzt
_,VERB,VVFIN,gehe,_en
_,PRON,PPER,ich,
also,ADV,ADV,also,also
mal,ADV,ADV,mal,mal
erst,ADV,ADV,erst,erst
wieder,ADV,ADV,wieder,wieder
runter,PART,PTKVZ,runter,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
_,VERB,VVFIN,gehst,_en
_,PRON,PPER,du,
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,?,
nein,PART,PTKANT,Nein,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
so,ADV,ADV,so,so
_,PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
vielleicht,ADV,ADV,vielleicht,vielleicht
zwei,NUM,CARD,zwei,Zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,
dem,DET,ART,dem,
Bild,NOUN,NN,Bild,Bild
bist,AUX,VAFIN,bist,
und,CONJ,KON,und,
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
_,PUNCT,$.,.,
und,CONJ,KON,Und,
_,PRON,PPER,du,
_,AUX,VAFIN,bist,
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
_,ADJ,ADJD,entfernt,_
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,gehe,_en
bis,ADP,APPR,bis,
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
unter,ADP,APPR,unter,
den,DET,ART,den,
König,NOUN,NN,König,König
_,PUNCT,$.,.,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
einfach,ADV,ADV,einfach,einfach
mal,ADV,ADV,mal,mal
an,PART,PTKVZ,an,
_,UNK,--,--,
_,UNK,--,--,
na,INTJ,ITJ,na,
_,UNK,--,--,
ja,ADV,ADV,ja,ja
_,UNK,--,--,
_,UNK,--,--,
pass,VERB,VVIMP,passen,passen
auf,PART,PTKVZ,auf,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
hast,AUX,VAFIN,haben,
jetzt,ADV,ADV,jetzt,jetzt
wohl,ADV,ADV,wohl,wohl
hier,ADV,ADV,hier,hier
auch,ADV,ADV,auch,auch
so,ADV,ADV,so,so
eine,DET,ART,ein,
Karte,NOUN,NN,Karte,Karte
wie,CONJ,KOKOM,wie,
ich,PRON,PPER,ich,
_,UNK,--,--,
_,UNK,--,--,
bloß,ADV,ADV,bloß,bloß
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
eine,DET,ART,ein,
Linie,NOUN,NN,Linie,Linie
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
du,PRON,PPER,du,
_,UNK,--,--,
_,UNK,--,--,
nicht,PART,PTKNEG,nicht,
_,UNK,--,--,
_,UNK,--,--,
na,INTJ,ITJ,na,
_,UNK,--,--,
_,UNK,--,--,
nein,PART,PTKANT,nein,
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
gar,ADV,ADV,gar,gar
keine,DET,PIAT,kein,
Linien,NOUN,NN,Linie,Linie
_,UNK,--,--,
_,UNK,--,--,
genau,ADV,ADV,genau,genau
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
Start,NOUN,NN,Start,Start
und,CONJ,KON,und,
Ziel,NOUN,NN,Ziel,Ziel
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
ich,PRON,PPER,ich,
muss,VERB,VMFIN,müssen,müssen
dir,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
erklären,VERB,VVINF,erklären,erklären
_,UNK,--,--,
wie,SCONJ,KOUS,wie,
du,PRON,PPER,du,
vom,ADP,APPRART,vom,
Start,NOUN,NN,Start,Start
zum,ADP,APPRART,zum,
Ziel,NOUN,NN,Ziel,Ziel
kommst,VERB,VVFIN,kommen,kommen
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
wie,SCONJ,KOUS,wie,
meine,DET,PPOSAT,mein,
Linie,NOUN,NN,Linie,Linie
geht,VERB,VVFIN,gehen,gehen
_,UNK,--,--,
_,UNK,--,--,
genau,ADV,ADV,genau,genau
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
hast,AUX,VAFIN,haben,
einen,DET,ART,ein,
Stift,NOUN,NN,Stift,Stift
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
vom,ADP,APPRART,vom,
Startpunkt,NOUN,NN,Startpunkt,Startpunkt
waagerecht,ADJ,ADJD,waagerecht,waagerecht
Richtung,NOUN,NN,Richtung,Richtung
_,UNK,--,--,
also,ADV,ADV,also,also
zu,ADP,APPR,zu,
dem,DET,ART,d,
ersten,ADJ,ADJA,erst,erster
Bild,NOUN,NN,Bild,Bild
erstmal,ADV,ADV,erstmal,erstmal
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
zum,ADP,APPRART,zum,
zu,ADP,APPR,zu,
diesem,DET,PDAT,dies,
Radsteinfeger,NOUN,NN,Radsteinfeger,Radsteinfeger
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
nein,PART,PTKANT,nein,
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
soll,VERB,VMFIN,sollen,sollen
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
entschuldigung,NOUN,NN,Entschuldigung,Entschuldigung
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
zu,ADP,APPR,zu,
diesem,DET,PDAT,dies,
Rad,NOUN,NN,Rad,Rad
nach,ADP,APPR,nach,
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
tut,VERB,VVFIN,tun,tun
mir,PRON,PPER,ich,
Leid,PART,PTKVZ,leid,
_,UNK,--,--,
_,UNK,--,--,
genau,ADV,ADV,genau,genau
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
aber,CONJ,KON,aber,
_,UNK,--,--,
_,UNK,--,--,
nicht,PART,PTKNEG,nicht,
_,UNK,--,--,
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
das,PRON,PDS,d,
nicht,PART,PTKNEG,nicht,
bis,ADP,APPR,bis,
zu,ADP,APPR,zu,
dem,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
heran,ADV,ADV,heran,heran
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,
dem,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
stoppen,VERB,VVINF,stoppen,stoppen
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
hab,VERB,VVFIN,haben,haben
ich,PRON,PPER,ich,
zum,ADP,APPRART,zum,
Glück,NOUN,NN,Glück,Glück
gemacht,VERB,VVPP,machen,machen
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
sehr,ADV,ADV,sehr,sehr
gut,ADJ,ADJD,gut,gut
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
jetzt,ADV,ADV,jetzt,jetzt
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
dann,ADV,ADV,dann,dann
im,ADP,APPRART,im,
rechten,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
gerade,ADV,ADV,gerade,gerade
auch,ADV,ADV,auch,auch
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
um,ADP,APPR,um,
das,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
herum,ADV,ADV,herum,herum
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
rechter,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
_,UNK,--,--,
_,UNK,--,--,
wieder,ADV,ADV,wieder,wieder
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
auch,ADV,ADV,auch,auch
waagerecht,ADJ,ADJD,waagerecht,waagerecht
am,ADP,APPRART,am,
Bild,NOUN,NN,Bild,Bild
vorbei,ADV,ADV,vorbei,vorbei
sozusagen,ADV,ADV,sozusagen,sozusagen
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
unterhalb,ADP,APPR,unterhalb,
des,DET,ART,d,
Bildes,NOUN,NN,Bild,Bild
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
nach,ADP,APPR,nach,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
was,PRON,PWS,was,
ist,AUX,VAFIN,sein,
das,PRON,PDS,d,
dann,ADV,ADV,dann,dann
bei,ADP,APPR,bei,
dir,PRON,PPER,du,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
also,ADV,ADV,also,also
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
waagerecht,ADJ,ADJD,waagerecht,waagerecht
also,ADV,ADV,also,also
senkrecht,ADJ,ADJD,senkrecht,senkrecht
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
einfach,ADV,ADV,einfach,einfach
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
_,UNK,--,--,
_,UNK,--,--,
geh,VERB,VVIMP,gehen,gehen
einfach,ADV,ADV,einfach,einfach
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
gerade,ADV,ADV,gerade,gerade
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
_,UNK,--,--,
_,UNK,--,--,
wie,ADV,PWAV,wie,wie
weit,ADJ,ADJD,weit,weit
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
an,ADP,APPR,an,
dem,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
vorbei,ADV,ADV,vorbei,vorbei
bist,AUX,VAFIN,sein,
_,UNK,--,--,
an,ADP,APPR,an,
dem,DET,ART,d,
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
_,UNK,--,--,
_,UNK,--,--,
ach,INTJ,ITJ,ach,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
am,ADP,APPRART,am,
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
ah,INTJ,ITJ,ah,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
sehe,VERB,VVFIN,sehen,sehen
_,UNK,--,--,
schon,ADV,ADV,schon,schon
_,UNK,--,--,
_,UNK,--,--,
bist,AUX,VAFIN,sein,
du,PRON,PPER,du,
am,ADP,APPRART,am,
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
vorbei,PART,PTKVZ,vorbei,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
bin,AUX,VAFIN,sein,
jetzt,ADV,ADV,jetzt,jetzt
oben,ADV,ADV,oben,oben
am,ADP,APPRART,am,
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
davon,ADV,PAV,davon,davon
_,UNK,--,--,
_,UNK,--,--,
genau,ADV,ADV,genau,genau
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
waagerecht,ADJ,ADJD,waagerecht,waagerecht
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
bis,SCONJ,KOUS,bis,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
bist,AUX,VAFIN,sein,
du,PRON,PPER,du,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
Richtung,NOUN,NN,Richtung,Richtung
Motorrad,NOUN,NN,Motorrad,Motorrad
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
das,DET,ART,d,
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,
_,UNK,--,--,
um,SCONJ,KOUI,um,
das,DET,ART,d,
Motorrad,NOUN,NN,Motorrad,Motorrad
drum,ADV,PAV,drum,drum
herumzufahren,VERB,VVIZU,herumfahren,herumzufahren
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
unten,ADV,ADV,unten,unten
herum,ADV,ADV,herum,herum
oder,CONJ,KON,oder,
oben,ADV,ADV,oben,oben
herum,ADV,ADV,herum,herum
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
unten,ADV,ADV,unten,unten
herum,ADV,ADV,herum,herum
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
soll,VERB,VMFIN,sollen,sollen
ich,PRON,PPER,ich,
es,PRON,PPER,es,
machen,VERB,VVINF,machen,machen
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
_,UNK,--,--,
_,UNK,--,--,
nein,PART,PTKANT,nein,
_,UNK,--,--,
_,UNK,--,--,
nein,PART,PTKANT,nein,
_,UNK,--,--,
_,UNK,--,--,
warte,VERB,VVIMP,warten,warten
mal,ADV,ADV,mal,mal
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
bist,AUX,VAFIN,sein,
am,ADP,APPRART,am,
Toaster,NOUN,NN,Toaster,Toaster
_,UNK,--,--,
_,UNK,--,--,
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
muss,VERB,VMFIN,müssen,müssen
