token,tag,tag_STTS,lemma_gold,lemma_pred
überhalb,ADP,APPR,oberhalb,überhalb
der,DET,ART,der,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
_,PUNCT,$.,?,_
_,PRON,PPER,Ich,_
_,VERB,VVFIN,meine,_
genau,ADV,ADV,genau,genau
die,PRON,PDS,die,die
_,PUNCT,"$,",",",_
weil,SCONJ,KOUS,weil,weil
_,DET,ART,die,_
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
_,VERB,VVFIN,VERBt,_
_,PUNCT,$.,.,_
_,PRON,PDS,Das,_
_,AUX,VAFIN,ist,_
genau,ADV,ADV,genau,genau
da,ADV,ADV,da,da
_,PUNCT,$.,.,_
da,ADV,ADV,Da,da
lande,VERB,VVFIN,lande,lande
ich,PRON,PPER,ich,ich
also,ADV,ADV,also,also
irgendwo,ADV,ADV,irgendwo,irgendwo
auf,ADP,APPR,auf,auf
der,DET,ART,der,der
Höhe,NOUN,NN,Höhe,Höhe
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
_,VERB,VVFIN,landest,_
auf,ADP,APPR,auf,auf
der,DET,ART,der,der
gleichen,ADJ,ADJA,gleichen,gleichen
Höhe,NOUN,NN,Höhe,Höhe
_,PUNCT,$.,.,_
aber,CONJ,KON,Aber,aber
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
_,PRON,PPER,du,_
endest,VERB,VVFIN,endest,endest
da,ADV,ADV,da,da
auf,ADP,APPR,auf,auf
der,DET,ART,der,der
Kante,NOUN,NN,Kante,Kante
auf,ADP,APPR,auf,auf
der,DET,ART,der,der
rechten,ADJ,ADJA,rechten,rechten
Kante,NOUN,NN,Kante,Kante
der,DET,ART,der,der
Bücher,NOUN,NN,Bücher,Bücher
sozusagen,ADV,ADV,sozusagen,sozusagen
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
bleibst,VERB,VVFIN,bleibst,bleibst
aber,ADV,ADV,aber,aber
noch,ADV,ADV,noch,noch
anderthalb,ADJ,ADJA,anderthalb,anderthalb
oder,CONJ,KON,oder,oder
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
den,DET,ART,den,den
Büchern,NOUN,NN,Büchern,Büchern
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
_,PUNCT,$.,.,_
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
waagerecht,ADJ,ADJD,waagerecht,waagerecht
bis,ADP,APPR,bis,bis
ungefähr,ADJ,ADJD,ungefähr,ungefähr
einen,DET,ART,einen,einen
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
den,DET,ART,den,den
Büchern,NOUN,NN,Büchern,Büchern
links,ADV,ADV,links,links
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
dann,ADV,ADV,Dann,dann
gehst,VERB,VVFIN,gehst,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
ungefähr,ADJ,ADJD,ungefähr,ungefähr
ja,ADV,ADV,ja,ja
auch,ADV,ADV,auch,auch
eins,NUM,CARD,eins,eins
Komma,NOUN,NN,Komma,Komma
fünf,NUM,CARD,fünf,fünf
oder,CONJ,KON,oder,oder
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
die,DET,ART,die,die
Bücher,NOUN,NN,Bücher,Bücher
rüber,PART,PTKVZ,rüber,rüber
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
bleibst,VERB,VVFIN,bleibst,bleibst
aber,ADV,ADV,aber,aber
halt,ADV,ADV,halt,halt
auch,ADV,ADV,auch,auch
gerade,ADV,ADV,gerade,gerade
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehst
du,PRON,PPER,du,du
mit,ADP,APPR,mit,mit
dem,DET,ART,dem,dem
Stift,NOUN,NN,Stift,Stift
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
bis,ADP,APPR,bis,bis
an,ADP,APPR,an,an
das,DET,ART,das,das
andere,ADJ,ADJA,andere,andere
Ende,NOUN,NN,Ende,Ende
des,DET,ART,des,des
Blattes,NOUN,NN,Blattes,Blattes
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
_,PRON,PPER,du,_
umrundest,VERB,VVFIN,umrundest,umrundest
sozusagen,ADV,ADV,sozusagen,sozusagen
einmal,ADV,ADV,einmal,einmal
deinen,DET,PPOSAT,deinen,deinen
Burger,NOUN,NN,Burger,Burger
_,PUNCT,$.,.,_
ich,PRON,PPER,Ich,ich
kann,VERB,VMFIN,kann,kann
das,PRON,PDS,das,das
jetzt,ADV,ADV,jetzt,jetzt
schlecht,ADJ,ADJD,schlecht,schlecht
erklären,VERB,VVINF,erklären,erklären
_,PUNCT,"$,",",",_
weil,SCONJ,KOUS,weil,weil
ich,PRON,PPER,ich,ich
ja,ADV,ADV,ja,ja
eine,DET,ART,eine,eine
andere,ADJ,ADJA,andere,andere
Abbildung,NOUN,NN,Abbildung,Abbildung
dort,ADV,ADV,dort,dort
habe,AUX,VAFIN,habe,habe
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
es,PRON,PPER,es,es
wird,AUX,VAFIN,wird,wird
sozusagen,ADV,ADV,sozusagen,sozusagen
eine,DET,ART,eine,eine
runde,ADJ,ADJA,runde,runde
eine,DET,ART,eine,eine
runde,ADJ,ADJA,runde,runde
Ecke,NOUN,NN,Ecke,Ecke
_,PUNCT,$.,.,_
da,ADV,ADV,Da,da
laufe,VERB,VVFIN,laufe,laufe
ich,PRON,PPER,ich,ich
ja,ADV,ADV,ja,ja
im,ADP,APPRART,im,im
Kreis,NOUN,NN,Kreis,Kreis
um,ADP,APPR,um,um
den,DET,ART,den,den
Burger,NOUN,NN,Burger,Burger
rum,PART,PTKVZ,rum,rum
_,PUNCT,$.,.,_
oder,CONJ,KON,Oder,oder
_,PUNCT,$.,?,_
nein,PART,PTKANT,Nein,nein
_,PUNCT,$.,.,_
aber,CONJ,KON,Aber,aber
_,PRON,PPER,du,_
_,VERB,VVFIN,läufst,_
so,ADV,ADV,so,so
so,ADV,ADV,so,so
halbrund,ADJ,ADJD,halbrund,halbrund
_,PART,PTKVZ,herum,_
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
nur,ADV,ADV,Nur,nur
_,AUX,VAFIN,ist,_
_,PRON,PDS,das,_
_,DET,ART,eine,_
abgerundete,ADJ,ADJA,abgerundete,abgerundete
Ecke,NOUN,NN,Ecke,Ecke
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,AUX,VAFIN,ist,_
_,PRON,PDS,das,_
diesmal,ADV,ADV,diesmal,diesmal
kein,DET,PIAT,kein,kein
Kreis,NOUN,NN,Kreis,Kreis
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
wo,ADV,PWAV,wo,wo
lande,VERB,VVFIN,lande,lande
ich,PRON,PPER,ich,ich
dann,ADV,ADV,dann,dann
zum,ADP,APPRART,zum,zum
Schluss,NOUN,NN,Schluss,Schluss
danach,ADV,PAV,danach,danach
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
zum,ADP,APPRART,zum,zum
Schluss,NOUN,NN,Schluss,Schluss
landest,VERB,VVFIN,landest,landest
du,PRON,PPER,du,du
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
ganz,ADV,ADV,Ganz,ganz
am,ADP,APPRART,am,am
Ende,NOUN,NN,Ende,Ende
landest,VERB,VVFIN,landest,landest
du,PRON,PPER,du,du
fast,ADV,ADV,fast,fast
unten,ADV,ADV,unten,unten
bei,ADP,APPR,bei,bei
dem,DET,ART,dem,dem
König,NOUN,NN,König,König
und,CONJ,KON,und,und
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
ich,PRON,PPER,Ich,ich
mache,VERB,VVFIN,mache,mache
quasi,ADV,ADV,quasi,quasi
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
gehe,VERB,VVFIN,gehe,gehe
quasi,ADV,ADV,quasi,quasi
rüber,PART,PTKVZ,rüber,rüber
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
mache,VERB,VVFIN,mache,mache
eine,DET,ART,eine,eine
abgerundete,ADJ,ADJA,abgerundete,abgerundete
Ecke,NOUN,NN,Ecke,Ecke
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
_,PRON,PPER,ich,_
lauf,VERB,VVFIN,laufe,lauf
dann,ADV,ADV,dann,dann
erstmal,ADV,ADV,erstmal,erstmal
eine,DET,ART,eine,eine
ganze,ADJ,ADJA,ganze,ganze
Weile,NOUN,NN,Weile,Weile
herum,PART,PTKVZ,herum,herum
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
_,PRON,PDS,Das,_
_,AUX,VAFIN,ist,_
ungefähr,ADJ,ADJD,ungefähr,ungefähr
_,PRON,PIS,irgendwas,_
_,PUNCT,$.,.,_
_,PRON,PDS,Das,_
_,AUX,VAFIN,ist,_
wie,DET,PWAT,wie,wie
wie,DET,PWAT,wie,wie
weit,ADJ,ADJD,weit,weit
rechts,ADV,ADV,rechts,rechts
vom,ADP,APPRART,vom,vom
_,PUNCT,$.,.,_
wie,ADV,PWAV,Wie,wie
_,VERB,VVFIN,meinst,_
_,PRON,PPER,du,_
_,PUNCT,"$,",",",_
bitte,INTJ,ITJ,bitte,bitte
_,PUNCT,$.,?,_
na,INTJ,ITJ,Na,na
_,PUNCT,"$,",",",_
ja,ADV,ADV,ja,ja
_,PUNCT,$.,.,_
das,PRON,PDS,Das,das
ist,AUX,VAFIN,ist,ist
schräg,ADJ,ADJD,schräg,schräg
rechts,ADV,ADV,rechts,rechts
über,ADP,APPR,über,über
dem,DET,ART,dem,dem
König,NOUN,NN,König,König
_,PUNCT,$.,.,_
aber,CONJ,KON,Aber,aber
der,DET,ART,der,der
Punkt,NOUN,NN,Punkt,Punkt
ist,AUX,VAFIN,ist,ist
ungefähr,ADJ,ADJD,ungefähr,ungefähr
der,DET,ART,der,der
gleiche,NOUN,NN,Gleiche,gleiche
wie,CONJ,KOKOM,wie,wie
der,PRON,PDS,der,der
_,PUNCT,"$,",",",_
der,PRON,PRELS,der,der
unter,ADP,APPR,unter,unter
dem,DET,ART,dem,dem
Apfel,NOUN,NN,Apfel,Apfel
und,CONJ,KON,und,und
vor,ADP,APPR,vor,vor
diesem,DET,PDAT,diesem,diesem
Kreis,NOUN,NN,Kreis,Kreis
um,ADP,APPR,um,um
den,DET,ART,den,den
Chirurgen,NOUN,NN,Chirurgen,Chirurgen
rum,ADP,APZR,rum,rum
war,AUX,VAFIN,war,war
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
das,PRON,PDS,Das,das
ist,AUX,VAFIN,ist,ist
die,DET,ART,die,die
gleiche,ADJ,ADJA,gleiche,gleiche
Höhe,NOUN,NN,Höhe,Höhe
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
das,PRON,PDS,Das,das
ist,AUX,VAFIN,ist,ist
eine,DET,ART,eine,eine
sehr,ADV,ADV,sehr,sehr
lange,ADJ,ADJA,lange,lange
Linie,NOUN,NN,Linie,Linie
_,PUNCT,"$,",",",_
die,PRON,PRELS,die,die
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
ziehen,VERB,VVINF,ziehen,ziehen
musst,VERB,VMFIN,musst,musst
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
wieviel,ADV,PWAV,wie,wieviel
weit,ADJ,ADJD,weit,weit
rechts,ADV,ADV,rechts,rechts
vom,ADP,APPRART,vom,vom
König,NOUN,NN,König,König
_,AUX,VAFIN,ist,_
_,PRON,PDS,das,_
_,PUNCT,$.,?,_
_,PRON,PDS,Das,_
_,AUX,VAFIN,ist,_
ungefähr,ADJ,ADJD,ungefähr,ungefähr
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
ein,DET,ART,ein,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
_,ADJ,ADJD,weit,_
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
jetzt,ADV,ADV,jetzt,jetzt
suchst,VERB,VVFIN,suchst,suchst
du,PRON,PPER,du,du
dir,PRON,PPER,dir,dir
einen,DET,ART,einen,einen
anderen,ADJ,ADJA,anderen,anderen
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,$.,.,_
_,ADV,ADV,Dann,_
suchst,VERB,VVFIN,suchst,suchst
du,PRON,PPER,du,du
dir,PRON,PPER,dir,dir
den,DET,ART,den,den
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,"$,",",",_
der,PRON,PRELS,der,der
sozusagen,ADV,ADV,sozusagen,sozusagen
einen,DET,ART,einen,einen
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
und,CONJ,KON,und,und
über,ADP,APPR,über,über
dem,DET,ART,dem,dem
König,NOUN,NN,König,König
also,ADV,ADV,also,also
von,ADP,APPR,von,von
von,ADP,APPR,von,von
links,ADV,ADV,links,links
ist,AUX,VAFIN,ist,ist
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
diese,DET,PDAT,diese,diese
beiden,DET,PIAT,beiden,beiden
Punkte,NOUN,NN,Punkte,Punkte
verbindest,VERB,VVFIN,verbindest,verbindest
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
sozusagen,ADV,ADV,sozusagen,sozusagen
_,ADP,APPR,mit,_
_,DET,ART,einer,_
Linie,NOUN,NN,Linie,Linie
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
_,VERB,VVFIN,ziehe,_
_,PRON,PPER,sie,_
einfach,ADJ,ADJD,einfach,einfach
gerade,ADV,ADV,gerade,gerade
rüber,PART,PTKVZ,rüber,rüber
sozusagen,ADV,ADV,sozusagen,sozusagen
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
_,VERB,VVFIN,ziehst,_
_,PRON,PPER,sie,_
so,ADV,ADV,so,so
schräg,ADJ,ADJD,schräg,schräg
dann,ADV,ADV,dann,dann
_,PUNCT,$.,.,_
ach,INTJ,ITJ,Ach,ach
_,PUNCT,"$,",",",_
so,ADV,ADV,so,so
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,okay
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
_,PUNCT,$.,.,_
_,UNK,--,--,_
gut,ADJ,ADJD,gut,gut
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
gleiches,ADJ,ADJA,gleich,gleiches
Prinzip,NOUN,NN,Prinzip,Prinzip
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
bist,AUX,VAFIN,sein,bist
am,ADP,APPRART,am,am
Start,NOUN,NN,Start,Start
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
normal,ADJ,ADJD,normal,normal
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
_,UNK,--,--,_
gehst,VERB,VVFIN,gehen,gehst
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,nach
_,UNK,--,--,_
_,UNK,--,--,_
warte,VERB,VVIMP,warten,warte
mal,ADV,ADV,mal,mal
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
Tür,NOUN,NN,Tür,Tür
ist,AUX,VAFIN,sein,ist
noch,ADV,ADV,noch,noch
nicht,PART,PTKNEG,nicht,nicht
ganz,ADV,ADV,ganz,ganz
zu,ADV,ADV,zu,zu
_,UNK,--,--,_
_,UNK,--,--,_
ach,INTJ,ITJ,ach,ach
_,UNK,--,--,_
so,ADV,ADV,so,so
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
die,DET,ART,d,die
Tür,NOUN,NN,Tür,Tür
hier,ADV,ADV,hier,hier
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
_,UNK,--,--,_
gehst,VERB,VVFIN,gehen,gehst
in,ADP,APPR,in,in
gerader,ADJ,ADJA,gerade,gerader
Linie,NOUN,NN,Linie,Linie
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
bis,ADP,APPR,bis,bis
zum,ADP,APPRART,zum,zum
Käse,NOUN,NN,Käse,Käse
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
_,UNK,--,--,_
gehst,VERB,VVFIN,gehen,gehst
dann,ADV,ADV,dann,dann
in,ADP,APPR,in,in
gerader,ADJ,ADJA,gerade,gerader
Linie,NOUN,NN,Linie,Linie
hinter,ADP,APPR,hinter,hinter
dem,DET,ART,d,dem
Käse,NOUN,NN,Käse,Käse
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
bis,ADP,APPR,bis,bis
zu,ADP,APPR,zu,zu
den,DET,ART,d,den
Äpfeln,NOUN,NN,Apfel,Äpfeln
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machst
einen,DET,ART,ein,einen
rechten,ADJ,ADJA,recht,rechten
Winkel,NOUN,NN,Winkel,Winkel
sozusagen,ADV,ADV,sozusagen,sozusagen
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
vom,ADP,APPRART,vom,vom
Start,NOUN,NN,Start,Start
bis,ADP,APPR,bis,bis
zu,ADP,APPR,zu,zu
den,DET,ART,d,den
Äpfeln,NOUN,NN,Apfel,Äpfeln
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
der,DET,ART,d,der
Käse,NOUN,NN,Käse,Käse
ist,AUX,VAFIN,sein,ist
im,ADP,APPRART,im,im
Winkel,NOUN,NN,Winkel,Winkel
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,ist
ein,DET,ART,ein,ein
_,UNK,--,--,_
_,UNK,--,--,_
ach,INTJ,ITJ,ach,ach
_,UNK,--,--,_
nein,PART,PTKANT,nein,nein
_,UNK,--,--,_
_,UNK,--,--,_
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,ist
kein,DET,PIAT,kein,kein
doch,ADV,ADV,doch,doch
ein,DET,ART,ein,ein
Zahnarzt,NOUN,NN,Zahnarzt,Zahnarzt
mit,ADP,APPR,mit,mit
Säge,NOUN,NN,Säge,Säge
_,UNK,--,--,_
oder,CONJ,KON,oder,oder
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
irgendwie,ADV,ADV,irgendwie,irgendwie
so,ADV,ADV,so,so
etwas,PRON,PIS,etwas,etwas
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
ein,DET,ART,ein,ein
Arzt,NOUN,NN,Arzt,Arzt
mit,ADP,APPR,mit,mit
Säge,NOUN,NN,Säge,Säge
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
sozusagen,ADV,ADV,sozusagen,sozusagen
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
über,ADP,APPR,über,über
dem,DET,ART,d,dem
Zahnarzt,NOUN,NN,Zahnarzt,Zahnarzt
hinweg,PART,PTKVZ,hinweg,hinweg
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
in,ADP,APPR,in,in
einer,DET,ART,ein,einer
geraden,ADJ,ADJA,gerade,geraden
Linie,NOUN,NN,Linie,Linie
_,UNK,--,--,_
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
knapp,ADJ,ADJD,knapp,knapp
hinter,ADP,APPR,hinter,hinter
dem,DET,ART,d,dem
Zahnarzt,NOUN,NN,Zahnarzt,Zahnarzt
bist,AUX,VAFIN,sein,bist
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
ziehst,VERB,VVFIN,ziehen,ziehst
du,PRON,PPER,du,du
einen,DET,ART,ein,einen
Kreis,NOUN,NN,Kreis,Kreis
einmal,ADV,ADV,einmal,einmal
um,ADP,APPR,um,um
den,DET,ART,d,den
Zahnarzt,NOUN,NN,Zahnarzt,Zahnarzt
herum,PART,PTKVZ,herum,herum
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
wirklich,ADJ,ADJD,wirklich,wirklich
einen,DET,ART,ein,einen
Kreis,NOUN,NN,Kreis,Kreis
_,UNK,--,--,_
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
deine,DET,PPOSAT,dein,deine
Linie,NOUN,NN,Linie,Linie
wiedertriffst,VERB,VVFIN,wiedertreffen,wiedertriffst
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
einen,DET,ART,ein,einen
Kreis,NOUN,NN,Kreis,Kreis
_,PUNCT,$.,--,_
_,UNK,--,--,_
hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,_
Elena,PROPN,NE,Elena,Elena
_,UNK,--,--,_
_,UNK,--,--,_
hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
also,ADV,ADV,also,also
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
erzähle,VERB,VVFIN,erzählen,erzähle
dir,PRON,PPER,du,dir
heute,ADV,ADV,heute,heute
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
erkläre,VERB,VVFIN,erklären,erkläre
dir,PRON,PPER,du,dir
einen,DET,ART,ein,einen
Weg,NOUN,NN,Weg,Weg
_,UNK,--,--,_
_,UNK,--,--,_
okay,ADV,ADV,okay,okay
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
zwar,ADV,ADV,zwar,zwar
an,ADP,APPR,an,an
der,DET,ART,d,der
Stelle,NOUN,NN,Stelle,Stelle
_,UNK,--,--,_
an,ADP,APPR,an,an
der,PRON,PRELS,d,der
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
stehst,VERB,VVFIN,stehen,stehst
_,UNK,--,--,_
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
ein,DET,ART,ein,ein
gutes,ADJ,ADJA,gut,gutes
Stückchen,NOUN,NN,Stückchen,Stückchen
geradeaus,ADV,ADV,geradeaus,geradeaus
_,UNK,--,--,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
würde,AUX,VAFIN,werden,würde
mal,ADV,ADV,mal,mal
sagen,VERB,VVINF,sagen,sagen
_,UNK,--,--,_
_,PRON,PPER,du,_
_,VERB,VVFIN,gehst,_
ungefähr,ADV,ADV,ungefähr,ungefähr
zwei,NUM,CARD,zwei,zwei
Drittel,NOUN,NN,Drittel,Drittel
geradeaus,ADV,ADV,geradeaus,geradeaus
in,ADP,APPR,in,in
_,UNK,--,--,_
_,UNK,--,--,_
wie,ADV,PWAV,wie,wie
machen,VERB,VVFIN,machen,machen
wir,PRON,PPER,wir,wir
das,PRON,PDS,d,das
am,PART,PTKA,am,am
besten,ADJ,ADJD,gut,besten
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
scheint,VERB,VVFIN,scheinen,scheint
Norden,NOUN,NN,Norden,Norden
Süden,NOUN,NN,Süden,Süden
in,ADP,APPR,in,in
in,ADP,APPR,in,in
östlicher,ADJ,ADJD,östlich,östlicher
in,ADP,APPR,in,in
östlicher,ADJ,ADJA,östlich,östlicher
Richtung,NOUN,NN,Richtung,Richtung
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
habe,AUX,VAFIN,haben,habe
schon,ADV,ADV,schon,schon
gezeichnet,VERB,VVPP,zeichnen,gezeichnet
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
doch,PART,PTKANT,doch,doch
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
stimmt,VERB,VVFIN,stimmen,stimmt
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
sogar,ADV,ADV,sogar,sogar
alles,PRON,PIS,alles,alles
klar,ADJ,ADJD,klar,klar
_,UNK,--,--,_
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
_,UNK,--,--,_
_,UNK,--,--,_
ein,DET,ART,ein,ein
kleines,ADJ,ADJA,klein,kleines
Stückchen,NOUN,NN,Stückchen,Stückchen
Richtung,NOUN,NN,Richtung,Richtung
Süden,NOUN,NN,Süden,Süden
und,CONJ,KON,und,und
_,UNK,--,--,_
weiter,PART,PTKVZ,weiter,weiter
in,ADP,APPR,in,in
