token,tag,tag_STTS,lemma_gold,lemma_pred
In,ADP,APPR,in,In
den,DET,ART,d,den
Niederlanden,PROPN,NE,Niederlande,Niederlanden
will,VERB,VMFIN,wollen,will
sich,PRON,PRF,sich,sich
doch,ADV,ADV,doch,doch
jetzt,ADV,ADV,jetzt,jetzt
eine,DET,ART,ein,eine
Studentin,NOUN,NN,Studentin,Studentin
selber,ADV,ADV,selber,selber
heiraten,VERB,VVINF,heiraten,heiraten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
kann,VERB,VMFIN,können,kann
sogar,ADV,ADV,sogar,sogar
sehr,ADV,ADV,sehr,sehr
gut,ADJ,ADJD,gut,gut
kochen,VERB,VVINF,kochen,kochen
!,PUNCT,$.,!,!
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
?,PUNCT,$.,?,?
_,UNK,--,--,_
Kannst,VERB,VMFIN,können,Kannst
Du,PRON,PPER,du,Du
vor,ADP,APPR,vor,vor
Wut,NOUN,NN,Wut,Wut
kochen,VERB,VVINF,kochen,kochen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
_,UNK,--,--,_
allerhand,PRON,PIS,allerhand,allerhand
_,UNK,--,--,_
!,PUNCT,$.,!,!
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
schimpfe,VERB,VVFIN,schimpfen,schimpfe
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Mieze,PROPN,NE,mieze,Mieze
kommt,VERB,VVFIN,kommen,kommt
aus,ADP,APPR,aus,aus
dem,DET,ART,d,dem
Raum,NOUN,NN,Raum,Raum
Katzenkörbchen,PROPN,NE,Katzenkörbchen,Katzenkörbchen
herein,PART,PTKVZ,herein,herein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Rehi,INTJ,ITJ,rehi,Rehi
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
Shadok,PROPN,NE,Shadok,Shadok
böse,ADJ,ADJD,bös,böse
angucke,VERB,VVFIN,angucken,angucke
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
kann,VERB,VMFIN,können,kann
besser,ADJ,ADJD,besser,besser
kochen,VERB,VVINF,kochen,kochen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Re,INTJ,ITJ,re,Re
",",PUNCT,"$,",",",","
Mieze,PROPN,NE,mieze,Mieze
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zora,PROPN,NE,Zora,Zora
",",PUNCT,"$,",",",","
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,ist
eine,DET,ART,ein,eine
Aktionskünstlerin,NOUN,NN,Aktionskünstlerin,Aktionskünstlerin
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hi,INTJ,ITJ,hi,Hi
",",PUNCT,"$,",",",","
Mieze,PROPN,NE,mieze,Mieze
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wer,PRON,PWS,wer,Wer
es,PRON,PPER,es,es
sich,PRON,PRF,sich,sich
selber,ADV,ADV,selber,selber
machen,VERB,VVINF,machen,machen
kann,VERB,VMFIN,können,kann
",",PUNCT,"$,",",",","
kann,VERB,VMFIN,können,kann
sich,PRON,PRF,sich,sich
auch,ADV,ADV,auch,auch
selber,ADV,ADV,selber,selber
heiraten,VERB,VVINF,heiraten,heiraten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
",",PUNCT,"$,",",",","
geht,VERB,VVFIN,gehen,geht
denn,ADV,ADV,denn,denn
das,PRON,PDS,d,das
",",PUNCT,"$,",",",","
Zora,PROPN,NE,Zora,Zora
?,PUNCT,$.,?,?
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
mag,VERB,VMFIN,mögen,mag
Stoeps,PROPN,NE,stoeps,Stoeps
nicht,PART,PTKNEG,nicht,nicht
heiraten,VERB,VVINF,heiraten,heiraten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
ist,AUX,VAFIN,sein,ist
Großgrundbesitzer,NOUN,NN,Großgrundbesitzer,Großgrundbesitzer
und,CONJ,KON,und,und
er,PRON,PPER,er,er
hat,AUX,VAFIN,haben,hat
ein,DET,ART,ein,ein
Haus,NOUN,NN,Haus,Haus
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,PRON,PDS,d,Die
muss,VERB,VMFIN,müssen,muss
so,ADV,ADV,so,so
etwas,PRON,PIS,etwas,etwas
machen,VERB,VVINF,machen,machen
wegen,ADP,APPR,wegen,wegen
der,DET,ART,d,der
PR,PROPN,NE,PR,PR
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
sie,PRON,PPER,sie,sie
verkauft,VERB,VVFIN,verkaufen,verkauft
sie,PRON,PPER,sie,sie
dann,ADV,ADV,dann,dann
an,ADP,APPR,an,an
polnische,ADJ,ADJA,polnisch,polnische
Einwanderer,NOUN,NN,Einwanderer,Einwanderer
für,ADP,APPR,für,für
gutes,ADJ,ADJA,gut,gutes
Geld,NOUN,NN,Geld,Geld
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sie,PRON,PPER,sie,Sie
ist,AUX,VAFIN,sein,ist
eine,DET,ART,ein,eine
gespaltene,ADJ,ADJA,gespalten,gespaltene
Persönlichkeit,NOUN,NN,Persönlichkeit,Persönlichkeit
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
ein,DET,ART,ein,ein
toller,ADJ,ADJA,toll,toller
Spruch,NOUN,NN,Spruch,Spruch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Tag,NOUN,NN,Tag,Tag
",",PUNCT,"$,",",",","
Mieze,PROPN,NE,mieze,Mieze
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
mag,VERB,VMFIN,mögen,mag
doch,ADV,ADV,doch,doch
nur,ADV,ADV,nur,nur
einen,DET,ART,ein,einen
Mann,NOUN,NN,Mann,Mann
haben,AUX,VAINF,haben,haben
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,Stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
Mist,NOUN,NN,Mist,Mist
!,PUNCT,$.,!,!
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
mutiere,VERB,VVFIN,mutieren,mutiere
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Tadaaa,INTJ,ITJ,tada,Tadaaa
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
remiezmiez,INTJ,ITJ,remieze,remiezmiez
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Remarcmarc,INTJ,ITJ,remarc30,Remarcmarc
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
mit,ADP,APPR,mit,mit
Zora,PROPN,NE,Zora,Zora
habe,AUX,VAFIN,haben,habe
ich,PRON,PPER,ich,ich
eine,DET,ART,ein,eine
dreckige,ADJ,ADJA,dreckig,dreckige
Affaire,NOUN,NN,Affaire,Affaire
",",PUNCT,"$,",",",","
haben,AUX,VAFIN,haben,haben
wir,PRON,PPER,wir,wir
beschlossen,VERB,VVPP,beschließen,beschlossen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
läßt,VERB,VVFIN,lassen,läßt
sich,PRON,PRF,sich,sich
nicht,PART,PTKNEG,nicht,nicht
haben,AUX,VAINF,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oder,CONJ,KON,oder,Oder
sie,PRON,PPER,sie,sie
mag,VERB,VMFIN,mögen,mag
auch,ADV,ADV,auch,auch
eine,DET,ART,ein,eine
Frau,NOUN,NN,Frau,Frau
haben,AUX,VAINF,haben,haben
?,PUNCT,$.,?,?
_,UNK,--,--,_
Hoffnung,NOUN,NN,Hoffnung,Hoffnung
schöpfe,VERB,VVFIN,schöpfen,schöpfe
ich,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Juhu,INTJ,ITJ,juhu,Juhu
",",PUNCT,"$,",",",","
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,ist
auch,ADV,ADV,auch,auch
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
sss,INTJ,ITJ,sss,sss
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
denke,VERB,VVFIN,denken,denke
",",PUNCT,"$,",",",","
Zora,PROPN,NE,Zora,Zora
ist,AUX,VAFIN,sein,ist
deine,DET,PPOSAT,dein,deine
Mama,NOUN,NN,Mama,Mama
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zora,PROPN,NE,Zora,Zora
",",PUNCT,"$,",",",","
du,PRON,PPER,du,du
alte,ADJ,ADJA,alt,alte
Lesbe,NOUN,NN,Lesbe,Lesbe
!,PUNCT,$.,!,!
_,UNK,--,--,_
Was,PRON,PIS,was,Was
ist,AUX,VAFIN,sein,ist
denn,ADV,ADV,denn,denn
nun,ADV,ADV,nun,nun
?,PUNCT,$.,?,?
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,ist
schnell,ADJ,ADJD,schnell,schnell
weg,ADV,ADV,weg,weg
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
winke,VERB,VVFIN,winken,winke
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
",",PUNCT,"$,",",",","
das,PRON,PRELS,d,das
ist,AUX,VAFIN,sein,ist
falsch,ADJ,ADJD,falsch,falsch
.,PUNCT,$.,..,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
muss,VERB,VMFIN,müssen,muss
heißen,VERB,VVINF,heißen,heißen
:,PUNCT,$.,:,:
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
will,VERB,VMFIN,wollen,will
man,PRON,PIS,man,man
nicht,PART,PTKNEG,nicht,nicht
haben,AUX,VAINF,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wir,PRON,PPER,wir,Wir
sind,AUX,VAFIN,sein,sind
eine,DET,ART,ein,eine
verlotterte,ADJ,ADJA,verlottert,verlotterte
Familie,NOUN,NN,Familie,Familie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
verlässt,VERB,VVFIN,verlassen,verlässt
den,DET,ART,d,den
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Bye,X,FM,bye,Bye
!,PUNCT,$.,!,!
_,UNK,--,--,_
Emon,PROPN,NE,Emon,Emon
gibt,VERB,VVFIN,geben,gibt
Lantonie,PROPN,NE,Lantonie,Lantonie
und,CONJ,KON,und,und
Zora,PROPN,NE,Zora,Zora
Seife,NOUN,NN,Seife,Seife
.,PUNCT,$.,.,.
_,UNK,--,--,_
Boa,INTJ,ITJ,boa,Boa
",",PUNCT,"$,",",",","
Mieze,PROPN,NE,mieze,Mieze
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
bin,AUX,VAFIN,sein,bin
nicht,PART,PTKNEG,nicht,nicht
alt,ADJ,ADJD,alt,alt
",",PUNCT,"$,",",",","
Thor,PROPN,NE,Thor,Thor
!,PUNCT,$.,!,!
_,UNK,--,--,_
Umzugswagen,NOUN,NN,Umzugswagen,Umzugswagen
sind,AUX,VAFIN,sein,sind
in,ADP,APPR,in,in
der,DET,ART,d,der
Woche,NOUN,NN,Woche,Woche
billiger,ADJ,ADJD,billig,billiger
",",PUNCT,"$,",",",","
Zora,PROPN,NE,Zora,Zora
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
",",PUNCT,"$,",",",","
Thor,PROPN,NE,Thor,Thor
?,PUNCT,$.,?,?
_,UNK,--,--,_
Zora,PROPN,NE,Zora,Zora
ist,AUX,VAFIN,sein,ist
nicht,PART,PTKNEG,nich,nicht
lesbisch,ADJ,ADJD,lesbisch,lesbisch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sie,PRON,PPER,sie,Sie
mag,VERB,VMFIN,mögen,mag
auch,ADV,ADV,auch,auch
männliche,ADJ,ADJA,männlich,männliche
Bierdosen,NOUN,NN,Bierdose,Bierdosen
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
l,INTJ,ITJ,l,l
_,UNK,--,--,_
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
nicke,VERB,VVFIN,nicken,nicke
_,UNK,--,--,_
",",PUNCT,"$,",--,","
Bochum,PROPN,NE,Bochum,Bochum
_,UNK,--,--,_
Faryen-Angle,PROPN,NE,Faryen-Angle,Faryen-Angle
will,VERB,VMFIN,wollen,will
auch,ADV,ADV,auch,auch
los,ADJ,ADJD,los,los
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
bin,AUX,VAFIN,sein,bin
halt,ADV,ADV,halt,halt
ein,DET,ART,ein,ein
Sein-Typ,NOUN,NN,Sein-Typ,Sein-Typ
",",PUNCT,"$,",",",","
kein,DET,PIAT,kein,kein
Haben-Typ,NOUN,NN,Haben-Typ,Haben-Typ
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ohne,ADP,APPR,ohne,Ohne
Kilometer,NOUN,NN,Kilometer,Kilometer
wäre,AUX,VAFIN,sein,wäre
es,PRON,PPER,es,es
prima,ADJ,ADJA,prima,prima
",",PUNCT,"$,",",",","
die,PRON,PDS,d,die
hauen,VERB,VVFIN,hauen,hauen
halt,ADV,ADV,halt,halt
so,ADV,ADV,so,so
rein,PART,PTKVZ,rein,rein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Bye,X,FM,bye,Bye
",",PUNCT,"$,",",",","
Faryen-Angle,PROPN,NE,Faryen-Angle,Faryen-Angle
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aha,INTJ,ITJ,aha,Aha
.,PUNCT,$.,.,.
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
_,UNK,--,--,_
Bis,ADP,APPR,bis,Bis
bald,ADV,ADV,bald,bald
.,PUNCT,$.,.,.
_,UNK,--,--,_
Cya,X,FM,cya,Cya
",",PUNCT,"$,",",",","
Faryen-Angle,PROPN,NE,Faryen-Angle,Faryen-Angle
.,PUNCT,$.,.,.
_,UNK,--,--,_
Thor,PROPN,NE,Thor,Thor
empfiehlt,VERB,VVFIN,empfehlen,empfiehlt
Fromm,PROPN,NE,Fromm,Fromm
als,ADP,APPR,als,als
Lektüre,NOUN,NN,Lektüre,Lektüre
und,CONJ,KON,und,und
Günther,PROPN,NE,Günther,Günther
Anders,PROPN,NE,Anders,Anders
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
was,PRON,PWS,was,was
soll,VERB,VMFIN,sollen,soll
das,PRON,PDS,d,das
genau,ADJ,ADJD,genau,genau
heißen,VERB,VVINF,heißen,heißen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Dreh,VERB,VVIMP,drehen,Dreh
die,DET,ART,d,die
Tachowelle,NOUN,NN,Tachowelle,Tachowelle
ab,PART,PTKVZ,ab,ab
!,PUNCT,$.,!,!
_,UNK,--,--,_
:-)),X,XY,:-)),:-))
_,UNK,--,--,_
Faryen-Angle,PROPN,NE,Faryen-Angle,Faryen-Angle
verlässt,VERB,VVFIN,verlassen,verlässt
den,DET,ART,d,den
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Bin,AUX,VAFIN,sein,Bin
ich,PRON,PPER,ich,ich
nun,ADV,ADV,nun,nun
schon,ADV,ADV,schon,schon
verheiratet,VERB,VVPP,verheiraten,verheiratet
?,PUNCT,$.,?,?
_,UNK,--,--,_
marc30,PROPN,NE,marc30,marc30
?,PUNCT,$.,?,?
_,UNK,--,--,_
Oder,CONJ,KON,oder,Oder
fahr,VERB,VVIMP,fahren,fahr
rückwärts,ADV,ADV,rückwärts,rückwärts
!,PUNCT,$.,!,!
_,UNK,--,--,_
Aha,INTJ,ITJ,aha,Aha
",",PUNCT,"$,",",",","
er,PRON,PPER,er,er
empfiehlt,VERB,VVFIN,empfehlen,empfiehlt
den,DET,ART,d,den
Günther,PROPN,NE,Günther,Günther
also,ADV,ADV,also,also
anders,ADJ,ADJD,anders,anders
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,Wie
macht,VERB,VVFIN,machen,macht
er,PRON,PPER,er,er
das,PRON,PDS,d,das
denn,ADV,ADV,denn,denn
?,PUNCT,$.,?,?
_,UNK,--,--,_
Zora,PROPN,NE,Zora,Zora
",",PUNCT,"$,",",",","
verkauf,VERB,VVIMP,verkaufen,verkauf
doch,ADV,ADV,doch,doch
alles,PRON,PIS,alles,alles
",",PUNCT,"$,",",",","
was,PRON,PWS,was,was
du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,hast
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
kauf,VERB,VVIMP,kaufen,kauf
dafür,ADV,PAV,dafür,dafür
Neues,NOUN,NN,Neue,Neues
für,ADP,APPR,für,für
deine,DET,PPOSAT,dein,deine
Buzze,NOUN,NN,Buzze,Buzze
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
sparst,VERB,VVFIN,sparen,sparst
den,DET,ART,d,den
Umzug,NOUN,NN,Umzug,Umzug
.,PUNCT,$.,.,.
_,UNK,--,--,_
DJ.Hoffi,PROPN,NE,DJ.Hoffi,DJ.Hoffi
betritt,VERB,VVFIN,betreten,betritt
den,DET,ART,d,den
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,Stoeps
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
zwicke,VERB,VVINF,zwicken,zwicke
_,UNK,--,--,_
dich,PRON,PPER,du,dich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
super,ADJ,ADJD,super,super
",",PUNCT,"$,",",",","
Bochum,PROPN,NE,Bochum,Bochum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aua,INTJ,ITJ,aua,Aua
!,PUNCT,$.,!,!
_,UNK,--,--,_
:-P,X,XY,:-P,:-P
_,UNK,--,--,_
Und,CONJ,KON,und,Und
ich,PRON,PPER,ich,ich
verkaufe,VERB,VVFIN,verkaufen,verkaufe
Privates,NOUN,NN,Private,Privates
und,CONJ,KON,und,und
Bücher,NOUN,NN,Buch,Bücher
und,CONJ,KON,und,und
so,PRON,PIS,so,so
?,PUNCT,$.,?,?
_,UNK,--,--,_
Oder,CONJ,KON,oder,Oder
kauf,VERB,VVFIN,kaufen,kauf
etwas,PRON,PIS,etwas,etwas
für,ADP,APPR,für,für
100,NUM,CARD,100,100
Euro,NOUN,NN,Euro,Euro
im,ADP,APPRART,im,im
Parktiker,PROPN,NE,Praktiker,Parktiker
!,PUNCT,$.,!,!
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
ja,ADV,ADV,ja,ja
",",PUNCT,"$,",",",","
Zora,PROPN,NE,Zora,Zora
.,PUNCT,$.,.,.
_,UNK,--,--,_
Herzlichen,ADJ,ADJA,herzlich,Herzlichen
Glückwunsch,NOUN,NN,Glückwunsch,Glückwunsch
wünsche,VERB,VVFIN,wünschen,wünsche
ich,PRON,PPER,ich,ich
Dir,PRON,PPER,du,Dir
noch,ADV,ADV,noch,noch
nachträglich,ADJ,ADJD,nachträglich,nachträglich
!,PUNCT,$.,!,!
_,UNK,--,--,_
Einsamer_Wolf,PROPN,NE,einsamer_wolf,Einsamer_Wolf
betritt,VERB,VVFIN,betreten,betritt
den,DET,ART,d,den
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Danke,ADV,ADV,danke,Danke
",",PUNCT,"$,",",",","
Mieze,PROPN,NE,mieze,Mieze
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
piekse,VERB,VVFIN,pieksen,piekse
_,UNK,--,--,_
dich,PRON,PPER,du,dich
.,PUNCT,$.,.,.
_,UNK,--,--,_
DJ.Hoffi,PROPN,NE,DJ.Hoffi,DJ.Hoffi
geht,VERB,VVFIN,gehen,geht
in,ADP,APPR,in,in
einen,DET,ART,ein,einen
anderen,ADJ,ADJA,ander,anderen
Raum,NOUN,NN,Raum,Raum
:,PUNCT,$.,:,:
DJ.Hoffi's_World,PROPN,NE,DJ.Hoffi's_World,DJ.Hoffi's_World
.,PUNCT,$.,.,.
_,UNK,--,--,_
Diddlchen,PROPN,NE,Diddlchen,Diddlchen
betritt,VERB,VVFIN,betreten,betritt
den,DET,ART,d,den
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
Autsch,INTJ,ITJ,autsch,Autsch
_,UNK,--,--,_
!,PUNCT,$.,!,!
_,UNK,--,--,_
Nun,ADV,ADV,nun,Nun
hat,AUX,VAFIN,haben,hat
Stoeps,PROPN,NE,stoeps,Stoeps
mich,PRON,PRF,ich,mich
auch,ADV,ADV,auch,auch
erwischt,VERB,VVPP,erwischen,erwischt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
kannst,VERB,VMFIN,können,kannst
du,PRON,PPER,du,du
einen,DET,ART,ein,einen
Leihwagen,NOUN,NN,Leihwagen,Leihwagen
haben,AUX,VAINF,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Boa,INTJ,ITJ,boah,Boa
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
bekomme,VERB,VVFIN,bekommen,bekomme
echt,ADJ,ADJD,echt,echt
Augenkrebs,NOUN,NN,Augenkrebs,Augenkrebs
von,ADP,APPR,von,von
Bochum,PROPN,NE,Bochum,Bochum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,Die
_,UNK,--,--,_
Augen,NOUN,NN,Auge,Augen
reibe,VERB,VVFIN,reiben,reibe
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
mir,PRON,PPER,ich,mir
.,PUNCT,$.,.,.
_,UNK,--,--,_
Tagchen,NOUN,NN,Tagchen,Tagchen
!,PUNCT,$.,!,!
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
fuchtelt,VERB,VVFIN,fuchteln,fuchtelt
mal,ADV,ADV,mal,mal
ein,DET,ART,ein,ein
Bisschen,NOUN,NN,bisschen,Bisschen
mit,ADP,APPR,mit,mit
der,DET,ART,d,der
Nadel,NOUN,NN,nadel,Nadel
rum,PART,PTKVZ,rum,rum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Emon,PROPN,NE,Emon,Emon
",",PUNCT,"$,",",",","
eine,DET,ART,ein,eine
Sonnenbrille,NOUN,NN,Sonnenbrille,Sonnenbrille
hilft,VERB,VVFIN,helfen,hilft
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
mache,VERB,VVFIN,machen,mache
das,PRON,PDS,d,das
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,mir
ändert,VERB,VVFIN,ändern,ändert
er,PRON,PPER,er,er
nichts,PRON,PIS,nichts,nichts
",",PUNCT,"$,",",",","
der,DET,ART,d,der
Bochum,PROPN,NE,Bochum,Bochum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zurück,PROPN,NE,zurück,Zurück
betritt,VERB,VVFIN,betreten,betritt
den,DET,ART,d,den
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Können,VERB,VMFIN,können,Können
wir,PRON,PPER,wir,wir
den,DET,ART,d,den
Club,NOUN,NN,Club,Club
der,DET,ART,d,der
Gezwickten,NOUN,NN,Gezwickte,Gezwickten
aufmachen,VERB,VVINF,aufmachen,aufmachen
",",PUNCT,"$,",",",","
Quaki,PROPN,NE,Quaki,Quaki
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
werde,AUX,VAFIN,werden,werde
es,PRON,PPER,es,es
vom,ADP,APPRART,vom,vom
HSV,PROPN,NE,HSV,HSV
",",PUNCT,"$,",",",","
Emon,PROPN,NE,Emon,Emon
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ist,AUX,VAFIN,sein,Ist
das,PRON,PDS,d,das
echt,ADJ,ADJD,echt,echt
",",PUNCT,"$,",",",","
Bochum,PROPN,NE,Bochum,Bochum
?,PUNCT,$.,?,?
_,UNK,--,--,_
Nudelsuppenstern,PROPN,NE,nudelsuppenstern,Nudelsuppenstern
betritt,VERB,VVFIN,betreten,betritt
den,DET,ART,d,den
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
HSV,PROPN,NE,HSV,HSV
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
stochere,VERB,VVFIN,stochern,stochere
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallöchen,INTJ,ITJ,hallöchen,Hallöchen
",",PUNCT,"$,",",",","
Diddlchen,PROPN,NE,Diddlchen,Diddlchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hello,X,FM,hello,Hello
",",PUNCT,"$,",",",","
Sternchen,PROPN,NE,nudelsuppenstern,Sternchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zwickt,VERB,VVFIN,zwicken,Zwickt
marc30,PROPN,NE,marc30,marc30
Quaki,PROPN,NE,Quaki,Quaki
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hey,INTJ,ITJ,hey,Hey
",",PUNCT,"$,",",",","
hallo,INTJ,ITJ,hallo,hallo
",",PUNCT,"$,",",",","
Sternchen,PROPN,NE,nudelsuppenstern,Sternchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
lächele,VERB,VVFIN,lächeln,lächele
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Bochum,PROPN,NE,Bochum,Bochum
ändert,VERB,VVFIN,ändern,ändert
nichts,PRON,PIS,nichts,nichts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hi,INTJ,ITJ,hi,Hi
",",PUNCT,"$,",",",","
Stern,PROPN,NE,nudelsuppenstern,Stern
.,PUNCT,$.,.,.
_,UNK,--,--,_
TomcatMJ,PROPN,NE,TomcatMJ,TomcatMJ
weicht,VERB,VVFIN,weichen,weicht
mal,ADV,ADV,mal,mal
Stoeps',PROPN,NE,stoeps,Stoeps'
Nadel,NOUN,NN,Nadel,Nadel
