token,tag,tag_STTS,lemma_gold,lemma_pred
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,--,.
_,UNK,--,--,_
Ein,DET,ART,ein,ein
NOMEN,NOUN,NN,NOMEN,Nomen
VERBt,VERB,VVFIN,VERBen,verben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zu
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Alles,PRON,PIS,alles,all
ist,AUX,VAFIN,sein,sein
klar,ADJ,ADJD,klar,klärlich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
jetzt,ADV,ADV,jetzt,jetzt
ziehst,VERB,VVFIN,ziehen,ziehen
du,PRON,PPER,du,du
eine,DET,ART,ein,ein
Diagonale,NOUN,NN,Diagonale,Diagonale
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
ich,PRON,PPER,ich,ich
erkläre,VERB,VVFIN,erklären,erklären
dir,PRON,PPER,du,du
erst,ADV,ADV,erst,erst
wohin,ADV,PWAV,wohin,wohin
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Was,PRON,PWS,was,Wahr
meinst,VERB,VVFIN,meinen,meinen
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
Und,CONJ,KON,und,und
zwar,ADV,ADV,zwar,zwar
VERBt,VERB,VVFIN,VERBen,verbten
Nomen,NOUN,NN,NOMEN,Nomen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
ziehst,VERB,VVFIN,ziehen,ziehen
eine,DET,ART,ein,ein
Diagonale,NOUN,NN,Diagonale,Diagonale
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
du,PRON,PPER,du,du
ziehst,VERB,VVFIN,ziehen,ziehen
so,ADV,ADV,so,so
eine,DET,ART,ein,ein
Diagonale,NOUN,NN,Diagonale,Diagonale
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
am,ADP,APPRART,am,am
Ende,NOUN,NN,Ende,Ende
rechts,ADV,ADV,rechts,recht
unten,ADV,ADV,unten,unten
bei,ADP,APPR,bei,bei
den,DET,ART,d,der
Büchern,NOUN,NN,Buch,Buch
bist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
warte,VERB,VVIMP,warten,warten
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
drei,NUM,CARD,drei,drei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
vielleicht,ADV,ADV,vielleicht,vielleicht
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
den,DET,ART,d,der
Büchern,NOUN,NN,Buch,Buch
!,PUNCT,$.,!,!
_,UNK,--,--,_
Alles,PRON,PIS,alles,All
ist,AUX,VAFIN,sein,sein
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
unten,ADV,ADV,unten,unten
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,ich
rechts,ADV,ADV,rechts,recht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,du
es,PRON,PPER,es,es
gemacht,VERB,VVPP,machen,machen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,OK
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,jetzt
machst,VERB,VVFIN,machen,machen
du,PRON,PPER,du,du
wieder,ADV,ADV,wieder,wieder
eine,DET,ART,ein,ein
Waagerechte,NOUN,NN,Waagerechte,waagerecht
einfach,ADV,ADV,einfach,einfach
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,link
bis,ADP,APPR,bis,bis
so,ADV,ADV,so,so
einen,DET,ART,ein,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
die,DET,ART,d,die
Bücher,NOUN,NN,Buch,Buch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
einen,DET,ART,ein,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
die,DET,ART,d,die
Bücher,NOUN,NN,Buch,Buch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
nach,ADV,ADV,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
rundest,VERB,VVFIN,runden,runden
die,DET,ART,d,die
Ecke,NOUN,NN,Ecke,Ecke
bei,ADP,APPR,bei,bei
deinem,DET,PPOSAT,dein,dein
Hamburger,NOUN,NN,Hamburger,Hamburger
",",PUNCT,"$,",",",","
der,PRON,PRELS,d,der
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
ab,PART,PTKVZ,ab,ab
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehen
oben,ADV,ADV,oben,oben
rechts,ADV,ADV,rechts,recht
an,ADP,APPR,an,an
dem,DET,ART,d,der
Hamburger,NOUN,NN,Hamburger,Hamburger
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
so,ADV,ADV,so,so
also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
rundest,VERB,VVFIN,runden,runden
die,DET,ART,d,die
Ecke,NOUN,NN,Ecke,Ecke
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
ab,PART,PTKVZ,ab,ab
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
machst,VERB,VVFIN,machen,machen
So,ADV,ADV,so,So
eine,DET,ART,ein,ein
Runde,NOUN,NN,Runde,Runde
davon,ADV,PAV,davon,davon
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
bleibst,VERB,VVFIN,bleiben,bleiben
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Alles,PRON,PIS,alles,all
ist,AUX,VAFIN,sein,sein
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wo,ADV,PWAV,wo,Wo
bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
bin,AUX,VAFIN,sein,sein
rechts,ADV,ADV,rechts,recht
vor,ADP,APPR,vor,vor
dem,DET,ART,d,das
Hamburger,NOUN,NN,Hamburger,Hamburger
?,PUNCT,$.,?,?
_,UNK,--,--,_
Und,CONJ,KON,und,und
da,ADV,ADV,da,sein
ist,AUX,VAFIN,sein,sein
es,PRON,PPER,es,es
etwas,ADV,ADV,etwas,etwas
rund,ADJ,ADJD,rund,runden
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,sein
ist,AUX,VAFIN,sein,sein
rund,ADJ,ADJD,rund,rund
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Gut,ADJ,ADJD,gut,Gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,du
ganz,ADJ,ADJD,ganz,ganz
unten,ADV,ADV,unten,unten
rechts,ADV,ADV,rechts,rechts
einen,DET,ART,ein,ein
König,NOUN,NN,König,König
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Muss,VERB,VMFIN,müssen,müssen
man,PRON,PIS,man,man
aber,ADV,ADV,aber,aber
wieder,ADV,ADV,wieder,wieder
an,ADP,APPR,an,an
dieser,DET,PDAT,dies,diese
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
vorbei,PART,PTKVZ,vorbei,vorbei
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
muss,VERB,VMFIN,müssen,müssen
man,PRON,PIS,man,man
wieder,ADV,ADV,wieder,wieder
VERBen,VERB,VVINF,VERBen,verben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
bis,ADP,APPR,bis,bis
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
bist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
eigentlich,ADV,ADV,eigentlich,eigentlich
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
weiter,ADV,ADV,weiter,weit
rechts,ADV,ADV,rechts,rechts
als,CONJ,KOKOM,als,als
das,DET,ART,d,das
Königsbild,NOUN,NN,Königsbild,Königsbild
