token,tag,tag_STTS,lemma_gold,lemma_pred
gegen,ADP,APPR,gegen,gegen
den,DET,ART,d,den
Uhrzeigersinn,NOUN,NN,Uhrzeigersinn,Uhrzeigersinn
um,ADP,APPR,um,um
den,DET,ART,d,den
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
machst,VERB,VVFIN,machen,machst
die,DET,ART,d,die
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,weiter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Echt,ADJ,ADJD,echt,Echt
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
mache,VERB,VVFIN,machen,mache
so,ADV,ADV,so,so
einen,DET,ART,ein,einen
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
machst,VERB,VVFIN,machen,machst
einen,DET,ART,ein,einen
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,.
_,UNK,--,--,_
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
ja,ADV,ADV,ja,ja
richtig,ADJ,ADJD,richtig,richtig
komplex,ADJ,ADJD,komplex,komplex
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
bleibst,VERB,VVFIN,bleiben,bleibst
an,ADP,APPR,an,an
dem,DET,ART,d,dem
Punkt,NOUN,NN,Punkt,Punkt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wo,ADV,PWAV,wo,Wo
sich,PRON,PRF,sich,sich
die,DET,ART,d,die
Linien,NOUN,NN,Linie,Linien
dann,ADV,ADV,dann,dann
schneiden,VERB,VVINF,schneiden,schneiden
",",PUNCT,"$,",",",","
bleibst,VERB,VVFIN,bleiben,bleibst
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
geil,ADJ,ADJD,geil,geil
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,Hast
du,PRON,PPER,du,du
dann,ADV,ADV,dann,dann
da,ADV,ADV,da,da
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Brot,NOUN,NN,Brot,Brot
?,PUNCT,$.,?,?
_,UNK,--,--,_
Habe,AUX,VAFIN,haben,Habe
ich,PRON,PPER,ich,ich
ein,DET,ART,ein,ein
Brot,NOUN,NN,Brot,Brot
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Milchbrötchen,NOUN,NN,Milchbrötchen,Milchbrötchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
ziehst,VERB,VVFIN,ziehen,ziehst
du,PRON,PPER,du,du
den,DET,ART,d,den
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
weiter,PART,PTKVZ,weiter,weiter
",",PUNCT,"$,",",",","
sodass,SCONJ,KOUS,sodass,sodass
es,PRON,PPER,es,es
dann,ADV,ADV,dann,dann
eine,DET,ART,ein,eine
Diagonale,NOUN,NN,Diagonale,Diagonale
zu,ADP,APPR,zu,zu
der,DET,ART,d,der
Kante,NOUN,NN,Kante,Kante
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
von,ADP,APPR,von,von
dem,DET,ART,d,dem
Brot,NOUN,NN,Brot,Brot
wird,AUX,VAFIN,werden,wird
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,Wie
weit,ADJ,ADJD,weit,weit
unter,ADP,APPR,unter,unter
dem,DET,ART,d,dem
Brot,NOUN,NN,Brot,Brot
ist,AUX,VAFIN,sein,ist
das,PRON,PDS,d,das
?,PUNCT,$.,?,?
_,UNK,--,--,_
Na,INTJ,ITJ,na,Na
",",PUNCT,"$,",",",","
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,ist
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
mehr,ADV,ADV,mehr,mehr
so,ADV,ADV,so,so
links,ADV,ADV,links,links
neben,ADP,APPR,neben,neben
dem,DET,ART,d,dem
Brot,NOUN,NN,Brot,Brot
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
meine,VERB,VVFIN,meinen,meine
die,DET,ART,d,die
Kante,NOUN,NN,Kante,Kante
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
ist,AUX,VAFIN,sein,ist
geil,ADJ,ADJD,geil,geil
",",PUNCT,"$,",",",","
wie,SCONJ,KOUS,wie,wie
du,PRON,PPER,du,du
das,PRON,PDS,d,das
erklärst,VERB,VVFIN,erklären,erklärst
",",PUNCT,"$,",",",","
Mann,NOUN,NN,Mann,Mann
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
geht,VERB,VVFIN,gehen,geht
mir,PRON,PPER,ich,mir
richtig,ADJ,ADJD,richtig,richtig
ab,PART,PTKVZ,ab,ab
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
das,DET,ART,d,das
Gefühl,NOUN,NN,Gefühl,Gefühl
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
ich,PRON,PPER,ich,ich
etwas,PRON,PIS,etwas,etwas
richtig,ADJ,ADJD,richtig,richtig
mache,VERB,VVFIN,machen,mache
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wir,PRON,PPER,wir,Wir
haben,AUX,VAFIN,haben,haben
ja,ADV,ADV,ja,ja
schon,ADV,ADV,schon,schon
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
dazugelernt,VERB,VVPP,dazulernen,dazugelernt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
links,ADV,ADV,links,links
an,ADP,APPR,an,an
dem,DET,ART,d,dem
Brot,NOUN,NN,Brot,Brot
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
machst,VERB,VVFIN,machen,machst
einfach,ADV,ADV,einfach,einfach
einen,DET,ART,ein,einen
senkrechten,ADJ,ADJA,senkrecht,senkrechten
Strich,NOUN,NN,Strich,Strich
hoch,ADV,ADV,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,Wie
lang,ADJ,ADJD,lang,lang
soll,VERB,VMFIN,sollen,soll
er,PRON,PPER,er,er
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Er,PRON,PPER,er,Er
soll,VERB,VMFIN,sollen,soll
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
oberen,ADJ,ADJA,ober,oberen
Kante,NOUN,NN,Kante,Kante
praktisch,ADV,ADV,praktisch,praktisch
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
darüber,ADV,PAV,darüber,darüber
einen,DET,ART,ein,einen
halben,ADJ,ADJA,halb,halben
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
darüber,ADV,ADV,darüber,darüber
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
ist,AUX,VAFIN,sein,ist
ist,AUX,VAFIN,sein,ist
mal,ADV,ADV,mal,mal
wieder,ADV,ADV,wieder,wieder
dieses,DET,PDAT,dies,dieses
Brot,NOUN,NN,Brot,Brot
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,Hast
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,rechten
Seite,NOUN,NN,Seite,Seite
eine,DET,ART,ein,eine
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
?,PUNCT,$.,?,?
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,PRON,PDS,d,Die
ist,AUX,VAFIN,sein,ist
neben,ADP,APPR,neben,neben
so,ADV,ADV,so,so
einer,DET,ART,ein,einer
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
ist,AUX,VAFIN,sein,ist
mir,PRON,PPER,ich,mir
gerade,ADV,ADV,gerade,gerade
das,DET,ART,d,das
Wort,NOUN,NN,Wort,Wort
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
nicht,PART,PTKNEG,nicht,nicht
eingefallen,VERB,VVPP,einfallen,eingefallen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,Die
Bilder,NOUN,NN,Bild,Bilder
sind,AUX,VAFIN,sein,sind
doch,ADV,ADV,doch,doch
verpixelt,ADJ,ADJD,verpixelt,verpixelt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
glaube,VERB,VVFIN,glauben,glaube
schon,ADV,ADV,schon,schon
",",PUNCT,"$,",",",","
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Warte,VERB,VVIMP,warten,Warte
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
zwar,ADV,ADV,zwar,zwar
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
so,ADV,ADV,so,so
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
einen,DET,ART,ein,einen
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
der,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
bist,AUX,VAFIN,sein,bist
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
bist,AUX,VAFIN,sein,bist
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
müsstest,VERB,VMFIN,müssen,müsstest
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
der,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
kommt,VERB,VVFIN,kommen,kommt
ziemlich,ADV,ADV,ziemlich,ziemlich
gut,ADJ,ADJD,gut,gut
hin,PART,PTKVZ,hin,hin
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
machst,VERB,VVFIN,machen,machst
du,PRON,PPER,du,du
das,PRON,PDS,d,das
jetzt,ADV,ADV,jetzt,jetzt
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
ist,AUX,VAFIN,sein,ist
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
mache,VERB,VVFIN,machen,mache
das,PRON,PDS,d,das
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
gehe,VERB,VVFIN,gehen,gehe
von,ADP,APPR,von,von
der,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
los,PART,PTKVZ,los,los
.,PUNCT,$.,.,.
_,UNK,--,--,_
Entschuldigung,NOUN,NN,Entschuldigung,Entschuldigung
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
habe,AUX,VAFIN,haben,habe
ich,PRON,PPER,ich,ich
nicht,PART,PTKNEG,nicht,nicht
gesagt,VERB,VVPP,sagen,gesagt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oh,INTJ,ITJ,oh,Oh
",",PUNCT,"$,",",",","
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Siehst,VERB,VVFIN,sehen,Siehst
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
So,ADV,ADV,so,So
schnell,ADJ,ADJD,schnell,schnell
kann,VERB,VMFIN,können,kann
etwas,PRON,PIS,etwas,etwas
schiefgehen,VERB,VVINF,schiefgehen,schiefgehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
bist,AUX,VAFIN,sein,bist
du,PRON,PPER,du,du
praktisch,ADV,ADV,praktisch,praktisch
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
also,ADV,ADV,also,also
zwischen,ADP,APPR,zwischen,zwischen
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
und,CONJ,KON,und,und
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
du,PRON,PPER,du,du
bist,AUX,VAFIN,sein,bist
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
mehr,ADV,ADV,mehr,mehr
bei,ADP,APPR,bei,bei
der,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
müsstest,VERB,VMFIN,müssen,müsstest
eigentlich,ADV,ADV,eigentlich,eigentlich
schon,ADV,ADV,schon,schon
so,ADV,ADV,so,so
dazwischen,ADV,PAV,dazwischen,dazwischen
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,Es
ist,AUX,VAFIN,sein,ist
ja,ADV,ADV,ja,ja
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
jetzt,ADV,ADV,jetzt,jetzt
jedenfalls,ADV,ADV,jedenfalls,jedenfalls
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
trifft,VERB,VVFIN,trefen,trifft
es,PRON,PPER,es,es
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sodass,SCONJ,KOUS,sodass,Sodass
du,PRON,PPER,du,du
VERBst,VERB,VVFIN,VERBen,VERBst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Der,DET,ART,d,Der
Hamburger,NOUN,NN,Hamburger,Hamburger
VERBt,VERB,VVFIN,VERBen,VERBt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sag,VERB,VVIMP,sagen,Sag
",",PUNCT,"$,",",",","
ob,SCONJ,KOUS,ob,ob
der,DET,ART,d,der
Hamburger,NOUN,NN,Hamburger,Hamburger
VERBt,VERB,VVFIN,VERBen,VERBt
?,PUNCT,$.,?,?
_,UNK,--,--,_
Welchen,DET,PWAT,welch,Welchen
Hamburger,NOUN,NN,Hamburger,Hamburger
meinst,VERB,VVFIN,meinen,meinst
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
da,ADV,ADV,da,da
keinen,DET,PIAT,kein,keinen
Hamburger,NOUN,NN,Hamburger,Hamburger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Rechts,ADV,ADV,rechts,Rechts
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,ist
kein,DET,PIAT,kein,kein
Hamburger,NOUN,NN,Hamburger,Hamburger
bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,dir
?,PUNCT,$.,?,?
_,UNK,--,--,_
Da,ADV,ADV,da,Da
ist,AUX,VAFIN,sein,ist
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,mir
Getreide,NOUN,NN,Getreide,Getreide
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
ist,AUX,VAFIN,sein,ist
da,ADV,ADV,da,da
eben,ADV,ADV,eben,eben
Getreide,NOUN,NN,Getreide,Getreide
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oder,CONJ,KON,oder,Oder
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,ist
der,DET,ART,d,der
Hamburger,NOUN,NN,Hamburger,Hamburger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Daraus,ADV,PAV,daraus,Daraus
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
jetzt,ADV,ADV,jetzt,jetzt
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,nicht
so,ADV,ADV,so,so
hoch,ADV,ADV,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
müsstest,VERB,VMFIN,müssen,müsstest
jetzt,ADV,ADV,jetzt,jetzt
zwischen,ADP,APPR,zwischen,zwischen
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
und,CONJ,KON,und,und
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,Die
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
ist,AUX,VAFIN,sein,ist
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,Die
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
ist,AUX,VAFIN,sein,ist
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
haargenau,ADJ,ADJD,haargenau,haargenau
richtig,ADJ,ADJD,richtig,richtig
.,PUNCT,$.,.,.
_,UNK,--,--,_
Gut,ADJ,ADJD,gut,Gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
jetzt,ADV,ADV,jetzt,jetzt
hoch,PART,PTKVZ,hoch,hoch
",",PUNCT,"$,",",",","
sodass,SCONJ,KOUS,sodass,sodass
du,PRON,PPER,du,du
anderthalb,NUM,CARD,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
diesen,DET,PDAT,dies,diesen
Dingen,NOUN,NN,Ding,Dingen
bist,AUX,VAFIN,sein,bist
",",PUNCT,"$,",",",","
also,ADV,ADV,also,also
über,ADP,APPR,über,über
der,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
links,ADV,ADV,links,links
über,ADP,APPR,über,über
der,DET,ART,d,der
über,ADP,APPR,über,über
die,DET,ART,d,die
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
hinüber,PART,PTKVZ,hinüber,hinüber
_,UNK,--,--,_
Praktisch,ADV,ADV,praktisch,Praktisch
also,ADV,ADV,also,also
bei,ADP,APPR,bei,bei
diesem,DET,PDAT,dies,diesem
Bild,NOUN,NN,Bild,Bild
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
gehe,VERB,VVFIN,gehen,gehe
bis,ADP,APPR,bis,bis
zu,ADP,APPR,zu,zu
den,DET,ART,d,den
Büchern,NOUN,NN,Buch,Büchern
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ah,INTJ,ITJ,ah,Ah
",",PUNCT,"$,",",",","
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
in,ADP,APPR,in,in
der,DET,ART,d,der
Mitte,NOUN,NN,Mitte,Mitte
.,PUNCT,$.,.,.
_,UNK,--,--,_
Mach,VERB,VVIMP,machen,Mach
das,PRON,PDS,d,das
nicht,PART,PTKNEG,nicht,nicht
so,ADV,ADV,so,so
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
so,ADV,ADV,so,so
eine,DET,ART,ein,eine
Daumenlänge,NOUN,NN,Daumenlänge,Daumenlänge
neben,ADP,APPR,neben,neben
der,DET,ART,d,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
bist,AUX,VAFIN,sein,bist
nur,ADV,ADV,nur,nur
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
halt,ADV,ADV,halt,halt
also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,Die
Entfernung,NOUN,NN,Entfernung,Entfernung
ist,AUX,VAFIN,sein,ist
ja,ADV,ADV,ja,ja
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
der,PRON,PDS,d,der
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehst
