token,tag,tag_STTS,lemma_gold,lemma_pred
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
jetzt,ADV,ADV,jetzt,jetzt
keine,DET,PIAT,kein,kein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
nicht,PART,PTKNEG,nicht,nicht
eckig,ADJ,ADJD,eckig,eckig
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
",",PUNCT,"$,",",",","
sondern,CONJ,KON,sondern,sondern
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
rund,ADV,ADV,rund,rund
in,ADP,APPR,in,in
einem,DET,ART,ein,ein
Bogen,NOUN,NN,Bogen,Bogen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
eine,DET,ART,ein,ein
runde,ADJ,ADJA,rund,runde
Kurve,NOUN,NN,Kurve,Kurve
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
einmal,ADV,ADV,einmal,einmal
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
ich,PRON,PPER,ich,ich
umfahre,VERB,VVFIN,umfahren,umfahren
sozusagen,ADV,ADV,sozusagen,sozusagen
diesen,DET,PDAT,dies,dies
diesen,DET,PDAT,dies,dies
Burger,NOUN,NN,Burger,Burger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
VERBst,VERB,VVFIN,VERBen,vensen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wir,PRON,PPER,wir,wir
haben,AUX,VAFIN,haben,haben
ja,ADV,ADV,ja,ja
sonst,ADV,ADV,sonst,sonst
immer,ADV,ADV,immer,immer
relativ,ADJ,ADJD,relativ,relativ
kantige,ADJ,ADJA,kantig,kantig
Richtungsänderungen,NOUN,NN,Richtungsänderung,Richtungsänderung
gehabt,AUX,VAPP,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,jetzt
haben,AUX,VAFIN,haben,haben
wir,PRON,PPER,wir,wir
eine,DET,ART,ein,ein
weiche,ADJ,ADJA,weich,weich
Richtungsänderung,NOUN,NN,Richtungsänderung,Richtungsänderung
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADJ,ADJD,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
nach,ADV,ADV,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
hörst,VERB,VVFIN,hören,harsen
auf,ADP,APPR,auf,auf
zu,PART,PTKZU,zu,zu
zeichnen,VERB,VVFIN,zeichnen,zeichnen
so,ADV,ADV,so,so
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
die,DET,ART,d,der
grünen,ADJ,ADJA,grün,grün
Äpfel,NOUN,NN,Apfel,Apfel
waren,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,ADV,ADV,aber,aber
hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,du
eine,DET,PIAT,ein,ein
diese,DET,PDAT,dies,dies
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,du
ja,ADV,ADV,ja,ja
auch,ADV,ADV,auch,auch
",",PUNCT,"$,",",",","
nicht,PART,PTKNEG,nicht,nicht
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
An,ADP,APPR,an,an
der,PRON,PDS,d,der
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,_
An,ADP,APPR,an,an
der,PRON,PDS,d,der
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,ich
aber,ADV,ADV,aber,aber
rechts,ADV,ADV,rechts,rechts
oder,CONJ,KON,oder,oder
links,ADV,ADV,links,links
vorbei,PART,PTKVZ,vorbei,vorbei
?,PUNCT,$.,?,?
_,UNK,--,--,_
Von,ADP,APPR,von,von
dir,PRON,PRF,du,du
aus,ADP,APZR,aus,aus
gesehen,VERB,VVPP,sehen,sehen
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
rechts,ADV,ADV,rechts,rechts
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADJ,ADJD,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sozusagen,ADV,ADV,sozusagen,sozusagen
",",PUNCT,"$,",",",","
nicht,PART,PTKNEG,nicht,nicht
?,PUNCT,$.,?,?
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
kannst,VERB,VMFIN,können,können
doch,ADV,ADV,doch,doch
gar,ADV,ADV,gar,gar
nicht,PART,PTKNEG,nicht,nicht
mehr,ADV,ADV,mehr,mehr
vorbei,PART,PTKVZ,vorbei,vorbei
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
doch,ADV,ADV,doch,doch
schon,ADV,ADV,schon,schon
die,DET,ART,d,der
schon,ADV,ADV,schon,schon
die,DET,ART,d,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
.,PUNCT,$.,.,.
_,UNK,--,--,_
Na,INTJ,ITJ,na,na
",",PUNCT,"$,",",",","
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
könnte,VERB,VMFIN,können,können
?,PUNCT,$.,?,?
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
hörst,VERB,VVFIN,hören,harsen
sozusagen,ADV,ADV,sozusagen,sozusagen
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
auf,PART,PTKVZ,auf,auf
",",PUNCT,"$,",",",","
der,PRON,PDS,d,der
wo,ADV,PWAV,wo,wo
die,DET,ART,d,der
Äpfel,NOUN,NN,Apfel,Apfel
waren,AUX,VAFIN,sein,sein
?,PUNCT,$.,?,?
_,UNK,--,--,_
Na,INTJ,ITJ,na,na
",",PUNCT,"$,",",",","
ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Teil,NOUN,NN,Teil,Teil
gesehen,VERB,VVPP,sehen,sehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
in,ADP,APPR,in,in
einem,DET,ART,ein,ein
also,ADV,ADV,also,also
nach,ADP,APPR,nach,nach
schräg,ADJ,ADJD,schräg,schräg
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
Ecke,NOUN,NN,Ecke,Ecke
des,DET,ART,d,der
Bildes,NOUN,NN,Bild,Bild
von,ADP,APPR,von,von
dem,DET,ART,d,der
König,NOUN,NN,König,König
so,ADV,ADV,so,so
nach,ADP,APPR,nach,nach
so,ADV,ADV,so,so
einen,DET,ART,ein,ein
schrägen,ADJ,ADJA,schräg,schräg
so,ADV,ADV,so,so
wie,CONJ,KOKOM,wie,wie
wieder,ADV,ADV,wieder,wieder
in,ADP,APPR,in,in
so,ADV,ADV,so,so
einem,DET,ART,ein,ein
knappen,ADJ,ADJA,knapp,knapp
Dreißig-|,NUM,CARD,dreißig,dreißig-|
Grad-|,NOUN,NN,Grad,Grad-|
Winkel,NOUN,NN,Winkel,Winkel
oder,CONJ,KON,oder,oder
so,ADV,ADV,so,so
nach,ADP,APPR,nach,nach
schräg,ADJ,ADJD,schräg,schräg
links,ADV,ADV,links,links
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
links,ADP,APPR,links,links
vom,ADP,APPRART,vom,vom
König,NOUN,NN,König,König
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
links,ADV,ADV,links,links
am,ADP,APPRART,am,am
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
nach,ADV,ADV,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
also,ADV,ADV,also,also
links,ADV,ADV,links,links
am,ADP,APPRART,am,am
König,NOUN,NN,König,König
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
vorbei,PART,PTKVZ,vorbei,vorbei
am,ADP,APPRART,am,am
König,NOUN,NN,König,König
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
wieder,ADV,ADV,wieder,wieder
in,ADP,APPR,in,in
dem,DET,ART,d,der
gleichen,ADJ,ADJA,gleich,gleich
Winkel,NOUN,NN,Winkel,Winkel
zum,ADP,APPRART,zum,zum
Ziel,NOUN,NN,Ziel,Ziel
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Verstehst,VERB,VVFIN,verstehen,verstehst
du,PRON,PPER,du,du
",",PUNCT,"$,",",",","
was,PRON,PWS,was,was
ich,PRON,PPER,ich,ich
meine,VERB,VVFIN,meinen,mein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
gehe,VERB,VVFIN,gehen,gehen
im,ADP,APPRART,im,im
gleichen,ADJ,ADJA,gleich,gleich
Winkel,NOUN,NN,Winkel,Winkel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Na,INTJ,ITJ,na,na
",",PUNCT,"$,",",",","
ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
in,ADP,APPR,in,in
dem,DET,ART,d,der
in,ADP,APPR,in,in
dem,DET,PDAT,d,der
Winkel,NOUN,NN,Winkel,Winkel
",",PUNCT,"$,",",",","
in,ADP,APPR,in,in
dem,PRON,PRELS,d,der
du,PRON,PPER,du,du
sozusagen,ADV,ADV,sozusagen,sozusagen
von,ADP,APPR,von,von
der,PRON,PRELS,d,der
du,UNK,--,--,du
nach,ADP,APPR,nach,nach
NOMEN,NOUN,NN,NOMEN,NOMEN
VERBst,VERB,VVFIN,VERBen,vensen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nachdem,SCONJ,KOUS,nachdem,nachdem
du,PRON,PPER,du,du
die,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
gefahren,VERB,VVPP,fahren,fahren
hast,AUX,VAFIN,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
In,ADP,APPR,in,in
demselben,DET,PDAT,derselbe,derselbe
Winkel,NOUN,NN,Winkel,Winkel
",",PUNCT,"$,",",",","
in,ADP,APPR,in,in
dem,PRON,PRELS,d,der
du,PRON,PPER,du,du
nach,ADV,ADV,nach,nach
links,ADV,ADV,links,links
gegangen,VERB,VVPP,gehen,gehen
bist,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
zum,ADP,APPRART,zum,zum
Ziel,NOUN,NN,Ziel,Ziel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
soll,VERB,VMFIN,sollen,sollen
symmetrisch,ADJ,ADJD,symmetrisch,symmetrisch
aussehen,VERB,VVINF,aussehen,aussehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
Shit,X,FM,Shit,Shit
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADJ,ADJD,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
schwierig,ADJ,ADJD,schwierig,schwierig
",",PUNCT,"$,",",",","
weil,CONJ,KON,weil,weil
wie,ADV,PWAV,wie,wie
soll,VERB,VMFIN,sollen,sollen
das,PRON,PDS,d,der
denn,ADV,ADV,denn,denn
bitteschön,ADV,ADV,bitteschön,bitteschön
gehen,VERB,VVINF,gehen,gehen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
ja,ADV,ADV,ja,ja
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
geVERBt,VERB,VVPP,VERBen,VEVERt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
die,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
von,ADP,APPR,von,von
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
weiß,VERB,VVFIN,wissen,wissen
das,PRON,PDS,d,der
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
das,DET,ART,d,der
Problem,NOUN,NN,Problem,Problem
ist,AUX,VAFIN,sein,sein
halt,ADV,ADV,halt,halt
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
ich,PRON,PPER,ich,ich
jetzt,ADV,ADV,jetzt,jetzt
sozusagen,ADV,ADV,sozusagen,sozusagen
einen,DET,ART,ein,ein
stumpfen,ADJ,ADJA,stumpf,stumpf
Winkel,NOUN,NN,Winkel,Winkel
habe,AUX,VAFIN,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
so,ADV,ADV,so,so
einen,PRON,PIS,ein,ein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADJ,ADJD,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
zum,ADP,APPRART,zum,zum
Ziel,NOUN,NN,Ziel,Ziel
wäre,AUX,VAFIN,sein,sein
es,PRON,PPER,es,es
dann,ADV,ADV,dann,dann
halt,ADV,ADV,halt,halt
wahrscheinlich,ADJ,ADJD,wahrscheinlich,wahrscheinlich
eher,ADV,ADV,eher,eher
ein,DET,ART,ein,ein
spitzer,ADJ,ADJA,spitz,spitz
Winkel,NOUN,NN,Winkel,Winkel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Na,INTJ,ITJ,na,na
",",PUNCT,"$,",",",","
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
macht,VERB,VVFIN,machen,machen
ja,ADV,ADV,ja,ja
nichts,PRON,PIS,nichts,nichts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
vom,ADP,APPRART,vom,vom
Apfel,NOUN,NN,Apfel,Apfel
dann,ADV,ADV,dann,dann
runter,PART,PTKVZ,runter,runter
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
linken,ADJ,ADJA,link,link
unteren,ADJ,ADJA,unter,unter
Kante,NOUN,NN,Kante,Kante
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
bis,CONJ,KON,bis,bis
zur,ADP,APPRART,zur,zur
bis,CONJ,KON,bis,bis
zur,ADP,APPRART,zur,zur
linken,ADJ,ADJA,link,link
oberen,ADJ,ADJA,ober,ober
Ecke,NOUN,NN,Ecke,Ecke
des,DET,ART,d,der
Königs,NOUN,NN,König,König
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ah,INTJ,ITJ,ah,ah
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
gehe,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
oberen,ADJ,ADJA,ober,ober
Ecke,NOUN,NN,Ecke,Ecke
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADJ,ADJD,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADJ,ADJD,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
oberen,ADJ,ADJA,ober,ober
Ecke,NOUN,NN,Ecke,Ecke
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ah,INTJ,ITJ,ah,ah
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
gehe,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
Ecke,NOUN,NN,Ecke,Ecke
des,DET,ART,d,der
Königs,NOUN,NN,König,König
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
links,ADV,ADV,links,links
am,ADP,APPRART,am,am
König,NOUN,NN,König,König
vorbei,PART,PTKVZ,vorbei,vorbei
",",PUNCT,"$,",",",","
nicht,PART,PTKNEG,nicht,nicht
?,PUNCT,$.,?,?
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
unteren,ADJ,ADJA,unter,unter
Ecke,NOUN,NN,Ecke,Ecke
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ah,INTJ,ITJ,ah,ah
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
linken,ADJ,ADJA,link,link
Ecke,NOUN,NN,Ecke,Ecke
des,DET,ART,d,der
Königs,NOUN,NN,König,König
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
mache,VERB,VVFIN,machen,machen
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Trapez,NOUN,NN,Trapez,Trapez
sozusagen,ADV,ADV,sozusagen,sozusagen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
ein,DET,ART,ein,ein
Trapez,NOUN,NN,Trapez,Trapez
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ah,INTJ,ITJ,ah,ah
",",PUNCT,"$,",",",","
ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
in,ADP,APPR,in,in
dem,DET,PDAT,d,der
Winkel,NOUN,NN,Winkel,Winkel
zum,ADP,APPRART,zum,zum
Ziel,NOUN,NN,Ziel,Ziel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
sind,AUX,VAFIN,sein,sein
wir,PRON,PPER,wir,wir
da,ADV,ADV,da,da
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
haben,AUX,VAFIN,haben,haben
wir,PRON,PPER,wir,wir
es,PRON,PPER,es,es
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,hallo
",",PUNCT,"$,",",",","
Elena,PROPN,NE,Elena,Elena
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,hallo
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
erzähle,VERB,VVFIN,erzählen,erzählen
dir,PRON,PPER,du,du
heute,ADV,ADV,heute,heute
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
erkläre,VERB,VVFIN,erklären,erklären
dir,PRON,PPER,du,du
einen,DET,ART,ein,ein
Weg,NOUN,NN,Weg,Weg
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,UNK,--,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
zwar,ADV,ADV,zwar,zwar
an,ADP,APPR,an,an
der,DET,ART,d,der
Stelle,NOUN,NN,Stelle,Stelle
",",PUNCT,"$,",",",","
an,ADP,APPR,an,an
der,PRON,PRELS,d,der
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
stehst,VERB,VVFIN,stehen,stehen
",",PUNCT,"$,",",",","
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
ein,DET,ART,ein,ein
gutes,ADJ,ADJA,gut,gut
Stückchen,NOUN,NN,Stückchen,Stückchen
geradeaus,ADV,ADV,geradeaus,geradeaus
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
würde,AUX,VAFIN,werden,werden
mal,ADV,ADV,mal,mal
sagen,VERB,VVINF,sagen,sagen
",",PUNCT,"$,",",",","
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
ungefähr,ADV,ADV,ungefähr,ungefähr
zwei,NUM,CARD,zwei,zwei
Drittel,NOUN,NN,Drittel,Drittel
geradeaus,ADV,ADV,geradeaus,geradeaus
in,ADP,APPR,in,in
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,wie
machen,VERB,VVFIN,machen,machen
wir,PRON,PPER,wir,wir
das,PRON,PDS,d,der
am,PART,PTKA,am,am
besten,ADJ,ADJD,gut,gut
?,PUNCT,$.,?,?
_,UNK,--,--,_
Das,PRON,PDS,d,der
scheint,VERB,VVFIN,scheinen,scheinen
Norden,NOUN,NN,Norden,Norden
Süden,NOUN,NN,Süden,Süden
in,ADP,APPR,in,in
in,ADP,APPR,in,in
östlicher,ADJ,ADJA,östlich,östlich
in,ADP,APPR,in,in
östlicher,ADJ,ADJA,östlich,östlich
Richtung,NOUN,NN,Richtung,Richtung
zu,PART,PTKZU,zu,zu
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
schon,ADV,ADV,schon,schon
gezeichnet,VERB,VVPP,zeichnen,zeichnen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Doch,PART,PTKANT,doch,doch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
stimmt,VERB,VVFIN,stimmen,stimmen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,es
ist,AUX,VAFIN,sein,sein
sogar,ADV,ADV,sogar,sogar
alles,PRON,PIS,alles,alle
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
ein,DET,ART,ein,ein
kleines,ADJ,ADJA,klein,klein
