token,tag,tag_STTS,lemma_gold,lemma_pred
Ecke,NOUN,NN,Ecke,Ecke
der,DET,ART,d,
Ähre,NOUN,NN,Ähre,Ähre
oder,CONJ,KON,oder,oder
irgendwie,ADV,ADV,irgendwie,irgendwie
Weizen,NOUN,NN,Weizen,Weizen
oder,CONJ,KON,oder,oder
was,PRON,PIS,was,was
auch,ADV,ADV,auch,auch
immer,ADV,ADV,immer,immer
das,PRON,PDS,d,
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
bist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,
nicht,PART,PTKNEG,nicht,nicht
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
hast,AUX,VAFIN,haben,haben
kein,DET,PIAT,kein,
Getreide,NOUN,NN,Getreide,Getreide
da,ADV,ADV,da,da
oben,ADV,ADV,oben,oben
?,PUNCT,$.,?,?
_,UNK,--,--,
Nein,PART,PTKANT,nein,nein
?,PUNCT,$.,?,?
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,haben
oben,ADV,ADV,oben,oben
rechts,ADV,ADV,rechts,rechts
nur,ADV,ADV,nur,nur
einen,DET,ART,ein,ein
Burger,NOUN,NN,Burger,Burger
.,PUNCT,$.,.,.
_,UNK,--,--,
Da,ADV,ADV,Da,
ist,AUX,VAFIN,sein,sein
ein,DET,ART,ein,ein
Burger,NOUN,NN,Burger,Burger
?,PUNCT,$.,?,?
_,UNK,--,--,
Einen,DET,ART,ein,ein
Burger,NOUN,NN,Burger,Burger
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,
nicht,PART,PTKNEG,nicht,nicht
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Deswegen,ADV,PAV,deswegen,deswegen
würde,AUX,VAFIN,werden,werden
ich,PRON,PPER,ich,
dir,PRON,PRF,du,
vorschlagen,VERB,VVINF,vorschlagen,vorschlagen
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,
bis,ADP,APPR,bis,bis
zum,ADP,APPRART,zum,
Burger,NOUN,NN,Burger,Burger
gehst,VERB,VVFIN,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Der,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
auf,ADP,APPR,auf,auf
der,DET,ART,d,
rechten,ADJ,ADJA,recht,recht
auf,ADP,APPR,auf,auf
der,DET,ART,d,
rechten,ADJ,ADJA,recht,recht
in,ADP,APPR,in,in
der,DET,ART,d,
rechten,ADJ,ADJA,recht,recht
oberen,ADJ,ADJA,ober,ober
Ecke,NOUN,NN,Ecke,Ecke
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
meinst,VERB,VVFIN,meinen,meinen
die,DET,ART,d,
rechte,ADJ,ADJA,recht,recht
obere,ADJ,ADJA,ober,ober
Ecke,NOUN,NN,Ecke,Ecke
.,PUNCT,$.,.,.
_,UNK,--,--,
Da,ADV,ADV,da,da
müsste,VERB,VMFIN,müssen,müssen
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
getreideähnliches,ADJ,ADJA,getreideähnlich,getreideähnlich
Ding,NOUN,NN,Ding,Ding
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,
Genau,ADJ,ADJD,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
da,ADV,ADV,da,da
ziehst,VERB,VVFIN,ziehen,ziehen
du,PRON,PPER,du,
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
einmal,ADV,ADV,einmal,einmal
so,ADV,ADV,so,so
ganz,ADV,ADV,ganz,ganz
rüber,PART,PTKVZ,rüber,rüber
.,PUNCT,$.,.,.
_,UNK,--,--,
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,
Die,PRON,PDS,d,
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,
nicht,PART,PTKNEG,nicht,nicht
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
machst,VERB,VVFIN,machen,machen
du,PRON,PPER,du,
eine,DET,ART,ein,ein
kleine,ADJ,ADJA,klein,klein
Kurve,NOUN,NN,Kurve,Kurve
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
wirklich,ADV,ADV,wirklich,wirklich
eine,DET,ART,ein,ein
runde,ADJ,ADJA,rund,rund
Kurve,NOUN,NN,Kurve,Kurve
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,
Wie,ADV,PWAV,wie,wie
stellst,VERB,VVFIN,stellen,stellen
du,PRON,PPER,du,
dir,PRON,PRF,du,
das,PRON,PDS,d,
vor,PART,PTKVZ,vor,vor
?,PUNCT,$.,?,?
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
bist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
jetzt,ADV,ADV,jetzt,jetzt
an,ADP,APPR,an,an
der,DET,ART,d,
Ecke,NOUN,NN,Ecke,Ecke
",",PUNCT,"$,",",",","
nicht,PART,PTKNEG,nicht,nicht
?,PUNCT,$.,?,?
_,UNK,--,--,
Ich,PRON,PPER,ich,
bin,AUX,VAFIN,sein,sein
an,ADP,APPR,an,an
der,DET,ART,d,
rechten,ADJ,ADJA,recht,recht
Ecke,NOUN,NN,Ecke,Ecke
des,DET,ART,d,
Burgers,NOUN,NN,Burger,Burger
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
bist,VERB,VVFIN,sein,sein
an,ADP,APPR,an,an
der,DET,ART,d,
rechten,ADJ,ADJA,recht,recht
oberen,ADJ,ADJA,ober,ober
Ecke,NOUN,NN,Ecke,Ecke
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
heißt,VERB,VVFIN,heißen,heißen
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
kannst,VERB,VMFIN,können,können
du,PRON,PPER,du,
ja,ADV,ADV,ja,ja
nur,ADV,ADV,nur,nur
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
praktisch,ADJ,ADJD,praktisch,praktisch
weiter,PART,PTKVZ,weiter,weiter
gehen,VERB,VVINF,gehen,gehen
",",PUNCT,"$,",",",","
nicht,PART,PTKNEG,nicht,nicht
?,PUNCT,$.,?,?
_,UNK,--,--,
Genau,ADJ,ADJD,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,
Aber,CONJ,KON,aber,aber
du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
jetzt,ADV,ADV,jetzt,jetzt
keine,DET,PIAT,kein,
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
nicht,PART,PTKNEG,nicht,nicht
eckig,ADJ,ADJD,eckig,eckig
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
",",PUNCT,"$,",",",","
sondern,CONJ,KON,sondern,sondern
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
rund,ADV,ADV,rund,rund
in,ADP,APPR,in,in
einem,DET,ART,ein,ein
Bogen,NOUN,NN,Bogen,Bogen
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
eine,DET,ART,ein,ein
runde,ADJ,ADJA,rund,rund
Kurve,NOUN,NN,Kurve,Kurve
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
einmal,ADV,ADV,einmal,einmal
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
ich,PRON,PPER,ich,
umfahre,VERB,VVFIN,umfahren,umfahren
sozusagen,ADV,ADV,sozusagen,sozusagen
diesen,DET,PDAT,dies,
diesen,DET,PDAT,dies,
Burger,NOUN,NN,Burger,Burger
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
VERBst,VERB,VVFIN,VERBen,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Wir,PRON,PPER,wir,
haben,AUX,VAFIN,haben,haben
ja,ADV,ADV,ja,ja
sonst,ADV,ADV,sonst,sonst
immer,ADV,ADV,immer,immer
relativ,ADJ,ADJD,relativ,relativ
kantige,ADJ,ADJA,kantig,kantig
Richtungsänderungen,NOUN,NN,Richtungsänderung,Richtungsänderung
gehabt,AUX,VAPP,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
haben,AUX,VAFIN,haben,haben
wir,PRON,PPER,wir,
eine,DET,ART,ein,ein
weiche,ADJ,ADJA,weich,weich
Richtungsänderung,NOUN,NN,Richtungsänderung,Richtungsänderung
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
nach,ADV,ADV,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
du,PRON,PPER,du,
hörst,VERB,VVFIN,hören,hören
auf,ADP,APPR,auf,auf
zu,PART,PTKZU,zu,zu
zeichnen,VERB,VVFIN,zeichnen,zeichnen
so,ADV,ADV,so,so
auf,ADP,APPR,auf,auf
der,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
die,DET,ART,d,
grünen,ADJ,ADJA,grün,grün
Äpfel,NOUN,NN,Apfel,Apfel
waren,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Aber,ADV,ADV,aber,aber
hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,
eine,DET,PIAT,ein,ein
diese,DET,PDAT,dies,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,
ja,ADV,ADV,ja,ja
auch,ADV,ADV,auch,auch
",",PUNCT,"$,",",",","
nicht,PART,PTKNEG,nicht,nicht
?,PUNCT,$.,?,?
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
An,ADP,APPR,an,an
der,PRON,PDS,d,
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,
An,ADP,APPR,an,an
der,PRON,PDS,d,
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,
aber,ADV,ADV,aber,aber
rechts,ADV,ADV,rechts,rechts
oder,CONJ,KON,oder,oder
links,ADV,ADV,links,links
vorbei,PART,PTKVZ,vorbei,vorbei
?,PUNCT,$.,?,?
_,UNK,--,--,
Von,ADP,APPR,von,von
dir,PRON,PRF,du,
aus,ADP,APZR,aus,aus
gesehen,VERB,VVPP,sehen,sehen
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
rechts,ADV,ADV,rechts,rechts
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Sozusagen,ADV,ADV,sozusagen,sozusagen
",",PUNCT,"$,",",",","
nicht,PART,PTKNEG,nicht,nicht
?,PUNCT,$.,?,?
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
hast,AUX,VAFIN,haben,haben
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
kannst,VERB,VMFIN,können,können
doch,ADV,ADV,doch,doch
gar,ADV,ADV,gar,gar
nicht,PART,PTKNEG,nicht,nicht
mehr,ADV,ADV,mehr,mehr
vorbei,PART,PTKVZ,vorbei,vorbei
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
doch,ADV,ADV,doch,doch
schon,ADV,ADV,schon,schon
die,DET,ART,d,
schon,ADV,ADV,schon,schon
die,DET,ART,d,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
.,PUNCT,$.,.,.
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",","
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
könnte,VERB,VMFIN,können,können
?,PUNCT,$.,?,?
_,UNK,--,--,
Und,CONJ,KON,und,und
du,PRON,PPER,du,
hörst,VERB,VVFIN,hören,hören
sozusagen,ADV,ADV,sozusagen,sozusagen
auf,ADP,APPR,auf,auf
der,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
auf,PART,PTKVZ,auf,auf
",",PUNCT,"$,",",",","
der,PRON,PDS,d,
wo,ADV,PWAV,wo,wo
die,DET,ART,d,
Äpfel,NOUN,NN,Apfel,Apfel
waren,AUX,VAFIN,sein,sein
?,PUNCT,$.,?,?
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",","
ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,haben
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Teil,NOUN,NN,Teil,Teil
gesehen,VERB,VVPP,sehen,sehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
in,ADP,APPR,in,in
einem,DET,ART,ein,ein
also,ADV,ADV,also,also
nach,ADP,APPR,nach,nach
schräg,ADJ,ADJD,schräg,schräg
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,
Ecke,NOUN,NN,Ecke,Ecke
des,DET,ART,d,
Bildes,NOUN,NN,Bild,Bild
von,ADP,APPR,von,von
dem,DET,ART,d,
König,NOUN,NN,König,König
so,ADV,ADV,so,so
nach,ADP,APPR,nach,nach
so,ADV,ADV,so,so
einen,DET,ART,ein,ein
schrägen,ADJ,ADJA,schräg,schräg
so,ADV,ADV,so,so
wie,CONJ,KOKOM,wie,wie
wieder,ADV,ADV,wieder,wieder
in,ADP,APPR,in,in
so,ADV,ADV,so,so
einem,DET,ART,ein,ein
knappen,ADJ,ADJA,knapp,knapp
Dreißig-|,NUM,CARD,dreißig,
Grad-|,NOUN,NN,Grad,
Winkel,NOUN,NN,Winkel,Winkel
oder,CONJ,KON,oder,oder
so,ADV,ADV,so,so
nach,ADP,APPR,nach,nach
schräg,ADJ,ADJD,schräg,schräg
links,ADV,ADV,links,links
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Aber,CONJ,KON,aber,aber
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
links,ADP,APPR,links,links
vom,ADP,APPRART,vom,
König,NOUN,NN,König,König
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
links,ADV,ADV,links,links
am,ADP,APPRART,am,
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
nach,ADV,ADV,nach,nach
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
also,ADV,ADV,also,also
links,ADV,ADV,links,links
am,ADP,APPRART,am,
König,NOUN,NN,König,König
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
vorbei,PART,PTKVZ,vorbei,vorbei
am,ADP,APPRART,am,
König,NOUN,NN,König,König
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
wieder,ADV,ADV,wieder,wieder
in,ADP,APPR,in,in
dem,DET,ART,d,
gleichen,ADJ,ADJA,gleich,gleich
Winkel,NOUN,NN,Winkel,Winkel
zum,ADP,APPRART,zum,
Ziel,NOUN,NN,Ziel,Ziel
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,
Verstehst,VERB,VVFIN,verstehen,verstehen
du,PRON,PPER,du,
",",PUNCT,"$,",",",","
was,PRON,PWS,was,was
ich,PRON,PPER,ich,
meine,VERB,VVFIN,meinen,meinen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
im,ADP,APPRART,im,
gleichen,ADJ,ADJA,gleich,gleich
Winkel,NOUN,NN,Winkel,Winkel
.,PUNCT,$.,.,.
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",","
ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
in,ADP,APPR,in,in
dem,DET,ART,d,
in,ADP,APPR,in,in
dem,DET,PDAT,d,
Winkel,NOUN,NN,Winkel,Winkel
",",PUNCT,"$,",",",","
in,ADP,APPR,in,in
dem,PRON,PRELS,d,
du,PRON,PPER,du,
sozusagen,ADV,ADV,sozusagen,sozusagen
von,ADP,APPR,von,von
der,PRON,PRELS,d,
du,UNK,--,--,
nach,ADP,APPR,nach,nach
NOMEN,NOUN,NN,NOMEN,NOMEN
VERBst,VERB,VVFIN,VERBen,
.,PUNCT,$.,.,.
_,UNK,--,--,
Nachdem,SCONJ,KOUS,nachdem,nachdem
du,PRON,PPER,du,
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
gefahren,VERB,VVPP,fahren,fahren
hast,AUX,VAFIN,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
In,ADP,APPR,in,in
demselben,DET,PDAT,derselbe,
Winkel,NOUN,NN,Winkel,Winkel
",",PUNCT,"$,",",",","
in,ADP,APPR,in,in
dem,PRON,PRELS,d,
du,PRON,PPER,du,
nach,ADV,ADV,nach,nach
links,ADV,ADV,links,links
gegangen,VERB,VVPP,gehen,gehen
bist,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
zum,ADP,APPRART,zum,
Ziel,NOUN,NN,Ziel,Ziel
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
soll,VERB,VMFIN,sollen,sollen
symmetrisch,ADJ,ADJD,symmetrisch,symmetrisch
aussehen,VERB,VVINF,aussehen,aussehen
.,PUNCT,$.,.,.
_,UNK,--,--,
Ach,INTJ,ITJ,ach,ach
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
Shit,X,FM,Shit,Shit
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
schwierig,ADJ,ADJD,schwierig,schwierig
",",PUNCT,"$,",",",","
weil,CONJ,KON,weil,weil
wie,ADV,PWAV,wie,wie
soll,VERB,VMFIN,sollen,sollen
das,PRON,PDS,d,
denn,ADV,ADV,denn,denn
bitteschön,ADV,ADV,bitteschön,bitteschön
gehen,VERB,VVINF,gehen,gehen
?,PUNCT,$.,?,?
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
hast,AUX,VAFIN,haben,haben
ja,ADV,ADV,ja,ja
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
geVERBt,VERB,VVPP,VERBen,
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
hast,AUX,VAFIN,haben,haben
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
von,ADP,APPR,von,von
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
weiß,VERB,VVFIN,wissen,wissen
das,PRON,PDS,d,
.,PUNCT,$.,.,.
_,UNK,--,--,
Aber,CONJ,KON,aber,aber
das,DET,ART,d,
Problem,NOUN,NN,Problem,Problem
ist,AUX,VAFIN,sein,sein
halt,ADV,ADV,halt,halt
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
ich,PRON,PPER,ich,
jetzt,ADV,ADV,jetzt,jetzt
sozusagen,ADV,ADV,sozusagen,sozusagen
einen,DET,ART,ein,ein
stumpfen,ADJ,ADJA,stumpf,stumpf
Winkel,NOUN,NN,Winkel,Winkel
habe,AUX,VAFIN,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
hast,AUX,VAFIN,haben,haben
so,ADV,ADV,so,so
einen,PRON,PIS,ein,ein
.,PUNCT,$.,.,.
_,UNK,--,--,
Genau,ADJ,ADJD,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
zum,ADP,APPRART,zum,
Ziel,NOUN,NN,Ziel,Ziel
wäre,AUX,VAFIN,sein,sein
es,PRON,PPER,es,
dann,ADV,ADV,dann,dann
halt,ADV,ADV,halt,halt
wahrscheinlich,ADJ,ADJD,wahrscheinlich,wahrscheinlich
eher,ADV,ADV,eher,eher
ein,DET,ART,ein,ein
spitzer,ADJ,ADJA,spitz,spitz
Winkel,NOUN,NN,Winkel,Winkel
.,PUNCT,$.,.,.
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",","
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
macht,VERB,VVFIN,machen,machen
ja,ADV,ADV,ja,ja
nichts,PRON,PIS,nichts,nichts
.,PUNCT,$.,.,.
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,.
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
vom,ADP,APPRART,vom,
Apfel,NOUN,NN,Apfel,Apfel
dann,ADV,ADV,dann,dann
runter,PART,PTKVZ,runter,runter
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,
linken,ADJ,ADJA,link,link
unteren,ADJ,ADJA,unter,unter
Kante,NOUN,NN,Kante,Kante
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
bis,CONJ,KON,bis,bis
zur,ADP,APPRART,zur,
bis,CONJ,KON,bis,bis
zur,ADP,APPRART,zur,
linken,ADJ,ADJA,link,link
oberen,ADJ,ADJA,ober,ober
Ecke,NOUN,NN,Ecke,Ecke
des,DET,ART,d,
Königs,NOUN,NN,König,König
.,PUNCT,$.,.,.
_,UNK,--,--,
Ah,INTJ,ITJ,ah,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,
oberen,ADJ,ADJA,ober,ober
Ecke,NOUN,NN,Ecke,Ecke
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,
oberen,ADJ,ADJA,ober,ober
Ecke,NOUN,NN,Ecke,Ecke
.,PUNCT,$.,.,.
_,UNK,--,--,
Ah,INTJ,ITJ,ah,
.,PUNCT,$.,.,.
_,UNK,--,--,
Ja,PART,PTKANT,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
