token,tag,tag_STTS,lemma_gold,lemma_pred
hast,AUX,VAFIN,Hast,haben
du,PRON,PPER,du,du
es,PRON,PPER,es,es
gemacht,VERB,VVPP,gemacht,machen
_,PUNCT,$.,?,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,okay
_,PUNCT,$.,.,_
dann,ADV,ADV,Dann,dann
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
_,PUNCT,$.,.,_
jetzt,ADV,ADV,Jetzt,jetzt
machst,VERB,VVFIN,machst,machen
du,PRON,PPER,du,du
wieder,ADV,ADV,wieder,wieder
eine,DET,ART,eine,ein
Waagerechte,NOUN,NN,Waagerechte,Waagerecht
einfach,ADJ,ADJD,einfach,einfach
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
bis,ADP,APPR,bis,bis
so,ADV,ADV,so,so
einen,DET,ART,einen,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
die,DET,ART,die,der
Bücher,NOUN,NN,Bücher,Buch
_,PUNCT,$.,.,_
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
einen,DET,ART,einen,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
die,DET,ART,die,der
Bücher,NOUN,NN,Bücher,Buch
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
nach,ADV,ADV,nach,nach
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
_,PRON,PPER,du,_
rundest,VERB,VVFIN,rundest,rundest
die,DET,ART,die,der
Ecke,NOUN,NN,Ecke,Ecke
bei,ADP,APPR,bei,bei
deinem,DET,PPOSAT,deinem,dein
Hamburger,NOUN,NN,Hamburger,Hamburger
_,PUNCT,"$,",",",_
der,PRON,PRELS,der,der
da,ADV,ADV,da,da
ist,AUX,VAFIN,ist,sein
_,PUNCT,"$,",",",_
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
ab,PART,PTKVZ,ab,ab
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
gehst,VERB,VVFIN,gehst,gehen
oben,ADV,ADV,oben,oben
rechts,ADV,ADV,rechts,rechts
an,ADP,APPR,an,an
dem,DET,ART,dem,der
Hamburger,NOUN,NN,Hamburger,Hamburger
vorbei,PART,PTKVZ,vorbei,vorbei
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,okay
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
eine,DET,ART,eine,ein
lange,ADJ,ADJA,lange,lang
Linie,NOUN,NN,Linie,Linie
ziehe,VERB,VVFIN,ziehe,ziehen
ich,PRON,PPER,ich,ich
jetzt,ADV,ADV,jetzt,jetzt
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
_,PRON,PPER,du,_
machst,VERB,VVFIN,machst,machst
so,ADV,ADV,so,so
also,ADV,ADV,also,also
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
umrundest,VERB,VVFIN,rundest,umrundeen
die,DET,ART,die,der
Ecke,NOUN,NN,Ecke,Ecke
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
ab,PART,PTKVZ,ab,ab
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
_,VERB,VVFIN,machst,_
so,ADV,ADV,So,so
eine,DET,ART,eine,ein
Runde,NOUN,NN,Runde,Runde
davon,PART,PTKVZ,davon,davon
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,okay
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,okay
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
bleibst,VERB,VVFIN,bleibst,bleiben
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
alles,PRON,PIS,Alles,alle
_,AUX,VAFIN,ist,_
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,_
wo,ADV,PWAV,Wo,wo
bist,AUX,VAFIN,bist,sein
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
_,PUNCT,$.,?,_
_,PRON,PPER,Ich,_
_,AUX,VAFIN,bin,_
rechts,ADV,ADV,rechts,rechts
vor,ADP,APPR,vor,vor
dem,DET,ART,dem,der
Hamburger,NOUN,NN,Hamburger,Hamburger
_,PUNCT,$.,?,_
und,CONJ,KON,Und,und
da,ADV,ADV,da,da
ist,AUX,VAFIN,ist,sein
es,PRON,PPER,es,es
etwas,ADV,ADV,etwas,etwas
rund,ADV,ADV,rund,rund
_,PUNCT,$.,.,_
_,PRON,PPER,Es,_
_,AUX,VAFIN,ist,_
rund,ADV,ADV,rund,rund
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,okay
_,PUNCT,$.,.,_
gut,ADJ,ADJD,Gut,gut
_,PUNCT,$.,.,_
hast,AUX,VAFIN,Hast,haben
du,PRON,PPER,du,du
ganz,ADV,ADV,ganz,ganz
unten,ADV,ADV,unten,unten
rechts,ADV,ADV,rechts,rechts
einen,DET,ART,einen,ein
König,NOUN,NN,König,König
_,PUNCT,$.,?,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,okay
_,PUNCT,$.,.,_
muss,VERB,VMFIN,Muss,muss
man,PRON,PIS,man,man
aber,ADV,ADV,aber,aber
wieder,ADV,ADV,wieder,wieder
an,ADP,APPR,an,an
dieser,DET,PDAT,dieser,dieser
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
vorbei,PART,PTKVZ,vorbei,vorbei
_,VERB,VVINF,gehen,_
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
_,VERB,VMFIN,muss,_
_,PRON,PIS,man,_
wieder,ADV,ADV,wieder,wieder
_,VERB,VVINF,VERBen,_
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
bis,ADP,APPR,bis,bis
so,ADV,ADV,so,so
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
bist,AUX,VAFIN,bist,sein
ja,ADV,ADV,ja,ja
eigentlich,ADV,ADV,eigentlich,eigentlich
ein,DET,ART,ein,ein
bisschen,ADV,ADV,bisschen,bisschen
weiter,ADV,ADV,weiter,weit
rechts,ADV,ADV,rechts,rechts
als,CONJ,KOKOM,als,als
das,DET,ART,das,der
Königsbild,NOUN,NN,Königsbild,Königsbild
_,PUNCT,"$,",",",_
oder,CONJ,KON,oder,oder
_,PUNCT,$.,?,_
na,INTJ,ITJ,Na,na
_,PUNCT,"$,",",",_
ja,ADV,ADV,ja,ja
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
_,AUX,VAFIN,bin,_
so,ADV,ADV,so,so
_,DET,ART,ein,_
bisschen,ADV,ADV,bisschen,bisschen
_,ADV,ADV,weiter,_
_,ADV,ADV,rechts,_
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,okay
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
runter,ADV,ADV,runter,runter
zum,ADP,APPRART,zum,zu
König,NOUN,NN,König,König
_,PUNCT,$.,.,_
aber,CONJ,KON,Aber,aber
_,PRON,PPER,du,_
bleibst,VERB,VVFIN,bleibst,bleibst
dann,ADV,ADV,dann,dann
so,ADV,ADV,so,so
vier,NUM,CARD,vier,vier
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
dem,DET,ART,dem,der
König,NOUN,NN,König,König
stehen,VERB,VVINF,stehen,stehen
praktisch,ADJ,ADJD,praktisch,praktisch
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
bist,AUX,VAFIN,bist,sein
ein,DET,ART,ein,ein
bisschen,ADV,ADV,bisschen,bisschen
weiter,ADV,ADV,weiter,weiter
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
da,ADV,ADV,Da,da
bleibst,VERB,VVFIN,bleibst,bleiben
du,PRON,PPER,du,du
stehen,VERB,VVINF,stehen,stehen
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,okay
_,PUNCT,$.,.,_
na,INTJ,ITJ,Na,na
_,PUNCT,"$,",",",_
ja,ADV,ADV,ja,ja
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
ach,INTJ,ITJ,Ach,ach
_,PUNCT,"$,",",",_
wenn,SCONJ,KOUS,wenn,wenn
es,PRON,PPER,es,es
nicht,PART,PTKNEG,nicht,nicht
_,VERB,VVFIN,VERBt,_
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
_,PRON,PDS,Das,_
ist,AUX,VAFIN,ist,sein
doch,ADV,ADV,doch,doch
Schmarrn,NOUN,NN,Schmarren,Schmarrn
_,PUNCT,$.,.,_
_,PRON,PPER,Wir,_
sind,AUX,VAFIN,sind,sein
ja,ADV,ADV,ja,ja
keine,DET,PIAT,keine,kein
Perfektionisten,NOUN,NN,Perfektionisten,Perfektionist
_,PUNCT,$.,.,_
_,PRON,PPER,Wir,_
müssen,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
hier,ADV,ADV,hier,hier
auch,ADV,ADV,auch,auch
nichts,DET,PIAT,nichts,nichts
krasses,NOUN,NN,Krasses,krasse
_,VERB,VVINF,machen,_
_,PUNCT,$.,.,_
dann,ADV,ADV,Dann,dann
machst,VERB,VVFIN,machst,machen
_,PRON,PPER,du,_
eine,DET,ART,eine,ein
Diagonale,NOUN,NN,Diagonale,Diagonale
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
und,ADV,ADV,und,und
zwar,ADV,ADV,zwar,zwar
so,ADV,ADV,so,so
_,PUNCT,"$,",",",_
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
so,ADV,ADV,so,so
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
der,DET,ART,der,der
Kante,NOUN,NN,Kante,Kante
oben,ADV,ADV,oben,oben
links,ADV,ADV,links,links
von,ADP,APPR,von,von
dem,DET,ART,dem,der
König,NOUN,NN,König,König
bist,AUX,VAFIN,bist,sein
und,CONJ,KON,und,und
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
und,CONJ,KON,und,und
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
weiter,ADV,ADV,weiter,weiter
links,ADV,ADV,links,links
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
parallel,ADJ,ADJD,parallel,parallel
runter,PART,PTKVZ,runter,runter
_,PUNCT,"$,",",",_
sodass,VERB,VVFIN,sodass,sodass
du,PRON,PPER,du,du
_,VERB,VVFIN,VERBst,_
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
_,VERB,VVFIN,gehe,_
zum,ADP,APPRART,zum,zu
Bildrand,NOUN,NN,Bildrand,Bildrand
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
sodass,SCONJ,KOUS,Sodass,sodass
du,PRON,PPER,du,du
ungefähr,ADJ,ADJD,ungefähr,ungefähr
auf,ADP,APPR,auf,auf
der,DET,ART,der,der
gleichen,ADJ,ADJA,gleichen,gleich
Höhe,NOUN,NN,Höhe,Höhe
bist,AUX,VAFIN,bist,sein
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
_,AUX,VAFIN,bist,_
vielleicht,ADV,ADV,vielleicht,vielleicht
ein,DET,ART,ein,ein
bisschen,ADV,ADV,bisschen,bisschen
weiter,ADV,ADV,weiter,weiter
darunter,ADV,PAV,darunter,darunter
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
sodass,SCONJ,KOUS,Sodass,sodass
es,PRON,PPER,es,es
eher,ADV,ADV,eher,eher
symmetrisch,ADJ,ADJD,symmetrisch,symmetrisch
ist,AUX,VAFIN,ist,sein
praktisch,ADJ,ADJD,praktisch,praktisch
_,PUNCT,"$,",",",_
was,PRON,PRELS,was,was
du,PRON,PPER,du,du
da,ADV,ADV,da,da
gezeichnet,VERB,VVPP,gezeichnet,zeichnen
hast,AUX,VAFIN,hast,haben
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
jetzt,ADV,ADV,jetzt,jetzt
_,VERB,VVFIN,gehe,_
_,PRON,PPER,ich,_
also,ADV,ADV,also,also
mal,ADV,ADV,mal,mal
erst,ADV,ADV,erst,erst
wieder,ADV,ADV,wieder,wieder
runter,PART,PTKVZ,runter,runter
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
_,VERB,VVFIN,gehst,_
_,PRON,PPER,du,_
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,?,_
nein,PART,PTKANT,Nein,nein
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
so,ADV,ADV,so,so
_,PUNCT,"$,",",",_
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
vielleicht,ADV,ADV,vielleicht,vielleicht
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
dem,DET,ART,dem,der
Bild,NOUN,NN,Bild,Bild
bist,AUX,VAFIN,bist,sein
