token,tag,tag_STTS,lemma_gold,lemma_pred
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
der,DET,ART,d,die
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
praktisch,ADV,ADV,praktisch,praktisch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
noch,ADV,ADV,noch,noch
ein,DET,ART,ein,eine
bisschen,PRON,PIS,bisschen,bisschen
weiter,ADV,ADV,weiter,weiter
herunter,PART,PTKVZ,herunter,herunter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Weißt,VERB,VVFIN,wissen,wissen
du,PRON,PPER,du,du
",",PUNCT,"$,",",",","
was,PRON,PWS,was,was
ich,PRON,PPER,ich,ich
meine,VERB,VVFIN,meinen,meinen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
ein,DET,ART,ein,eine
bisschen,PRON,PIS,bisschen,bisschen
weiter,PART,PTKVZ,weiter,weiter
so,ADV,ADV,so,so
links,ADV,ADV,links,links
unter,ADP,APPR,unter,unter
die,DET,ART,d,die
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
quasi,ADV,ADV,quasi,quasi
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
warst,AUX,VAFIN,waren,sein
gerade,ADV,ADV,gerade,gerade
oben,ADV,ADV,oben,oben
links,ADV,ADV,links,links
bei,ADP,APPR,bei,bei
der,DET,ART,d,die
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
jetzt,ADV,ADV,jetzt,jetzt
ziehe,VERB,VVFIN,ziehen,zeihen|ziehen
ich,PRON,PPER,ich,ich
einfach,ADV,ADV,einfach,einfach
nur,ADV,ADV,nur,nur
bis,ADP,APPR,bis,bis
hier,ADV,ADV,hier,hier
runter,PART,PTKVZ,runter,runter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
auf,ADP,APPR,auf,auf
die,DET,ART,d,die
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
der,DET,ART,d,die
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
vielleicht,ADV,ADV,vielleicht,vielleicht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,--,.
_,UNK,--,--,_
Ein,DET,ART,ein,eine
NOMEN,NOUN,NN,NOMEN,Nomen
VERBt,VERB,VVFIN,VERBen,VERBt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zu+die
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Alles,PRON,PIS,alles,All
ist,AUX,VAFIN,sein,sein
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
jetzt,ADV,ADV,jetzt,jetzt
ziehst,VERB,VVFIN,ziehen,zeihen|ziehen
du,PRON,PPER,du,du
eine,DET,ART,ein,eine
Diagonale,NOUN,NN,Diagonale,Diagonale
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
ich,PRON,PPER,ich,ich
erkläre,VERB,VVFIN,erklären,erklären
dir,PRON,PPER,du,du
erst,ADV,ADV,erst,erst
wohin,ADV,PWAV,wohin,wohin
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Was,PRON,PWS,was,was
meinst,VERB,VVFIN,meinen,meinen
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
Und,CONJ,KON,und,und
zwar,ADV,ADV,zwar,zwar
VERBt,VERB,VVFIN,VERBen,VERBt
Nomen,NOUN,NN,NOMEN,Nomen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
ziehst,VERB,VVFIN,ziehen,zeihen|ziehen
eine,DET,ART,ein,eine
Diagonale,NOUN,NN,Diagonale,Diagonale
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
du,PRON,PPER,du,du
ziehst,VERB,VVFIN,ziehen,zeihen|ziehen
so,ADV,ADV,so,so
eine,DET,ART,ein,eine
Diagonale,NOUN,NN,Diagonale,Diagonale
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
am,ADP,APPRART,am,an+die
Ende,NOUN,NN,Ende,Ende
rechts,ADV,ADV,rechts,rechts
unten,ADV,ADV,unten,unten
bei,ADP,APPR,bei,bei
den,DET,ART,d,die
Büchern,NOUN,NN,Buch,Buch
bist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
warte,VERB,VVIMP,warten,warten
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
drei,NUM,CARD,drei,drei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
vielleicht,ADV,ADV,vielleicht,vielleicht
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
den,DET,ART,d,die
Büchern,NOUN,NN,Buch,Buch
!,PUNCT,$.,!,!
_,UNK,--,--,_
Alles,PRON,PIS,alles,All
ist,AUX,VAFIN,sein,sein
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
unten,ADV,ADV,unten,unten
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,ich
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,Hast
du,PRON,PPER,du,du
es,PRON,PPER,es,es
gemacht,VERB,VVPP,machen,machen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
machst,VERB,VVFIN,machen,machen
du,PRON,PPER,du,du
wieder,ADV,ADV,wieder,wieder
eine,DET,ART,ein,eine
Waagerechte,NOUN,NN,Waagerechte,Waagerechte
einfach,ADV,ADV,einfach,einfach
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
bis,ADP,APPR,bis,bis
so,ADV,ADV,so,so
einen,DET,ART,ein,eine
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
die,DET,ART,d,die
Bücher,NOUN,NN,Buch,Buch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
einen,DET,ART,ein,eine
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
die,DET,ART,d,die
Bücher,NOUN,NN,Buch,Buch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
nach,ADV,ADV,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
rundest,VERB,VVFIN,runden,rundest
die,DET,ART,d,die
Ecke,NOUN,NN,Ecke,Ecke
bei,ADP,APPR,bei,bei
deinem,DET,PPOSAT,dein,dein
Hamburger,NOUN,NN,Hamburger,Hamburger
",",PUNCT,"$,",",",","
der,PRON,PRELS,d,die
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
ein,DET,ART,ein,eine
bisschen,PRON,PIS,bisschen,bisschen
ab,PART,PTKVZ,ab,ab
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
oben,ADV,ADV,oben,oben
rechts,ADV,ADV,rechts,rechts
an,ADP,APPR,an,an
dem,DET,ART,d,die
Hamburger,NOUN,NN,Hamburger,Hamburger
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
eine,DET,ART,ein,eine
lange,ADJ,ADJA,lang,lang
Linie,NOUN,NN,Linie,Linie
ziehe,VERB,VVFIN,ziehen,zeihen|ziehen
ich,PRON,PPER,ich,ich
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
so,ADV,ADV,so,so
also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
rundest,VERB,VVFIN,runden,rundest
die,DET,ART,d,die
Ecke,NOUN,NN,Ecke,Ecke
so,ADV,ADV,so,so
ein,DET,ART,ein,eine
bisschen,PRON,PIS,bisschen,bisschen
ab,PART,PTKVZ,ab,ab
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
So,ADV,ADV,so,so
eine,DET,ART,ein,eine
Runde,NOUN,NN,Runde,Runde
davon,ADV,PAV,davon,davon
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
bleibst,VERB,VVFIN,bleiben,bleiben
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Alles,PRON,PIS,alles,All
ist,AUX,VAFIN,sein,sein
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wo,ADV,PWAV,wo,wo
bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
