token,tag,tag_STTS,lemma_gold,lemma_pred
so,ADV,ADV,So,so
eine,DET,ART,eine,
lange,ADJ,ADJA,lange,lang
Linie,NOUN,NN,Linie,Linie
ziehe,VERB,VVFIN,ziehe,ziehen
ich,PRON,PPER,ich,
jetzt,ADV,ADV,jetzt,jetzt
_,PUNCT,$.,.,
und,CONJ,KON,Und,
_,PRON,PPER,du,
machst,VERB,VVFIN,machst,machen
so,ADV,ADV,so,so
also,ADV,ADV,also,also
_,PUNCT,$.,.,
du,PRON,PPER,Du,
umrundest,VERB,VVFIN,rundest,umrunden
die,DET,ART,die,
Ecke,NOUN,NN,Ecke,Ecke
so,ADV,ADV,so,so
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
ab,PART,PTKVZ,ab,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VVFIN,machst,_en
so,ADV,ADV,So,so
eine,DET,ART,eine,
Runde,NOUN,NN,Runde,Runde
davon,PART,PTKVZ,davon,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
bleibst,VERB,VVFIN,bleibst,bleiben
du,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
alles,PRON,PIS,Alles,
_,AUX,VAFIN,ist,
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,
wo,ADV,PWAV,Wo,wo
bist,AUX,VAFIN,bist,
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
_,PUNCT,$.,?,
_,PRON,PPER,Ich,
_,AUX,VAFIN,bin,
rechts,ADV,ADV,rechts,rechts
vor,ADP,APPR,vor,
dem,DET,ART,dem,
Hamburger,NOUN,NN,Hamburger,Hamburger
_,PUNCT,$.,?,
und,CONJ,KON,Und,
da,ADV,ADV,da,da
ist,AUX,VAFIN,ist,
es,PRON,PPER,es,
etwas,ADV,ADV,etwas,etwas
rund,ADV,ADV,rund,rund
_,PUNCT,$.,.,
_,PRON,PPER,Es,
_,AUX,VAFIN,ist,
rund,ADV,ADV,rund,rund
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
gut,ADJ,ADJD,Gut,gut
_,PUNCT,$.,.,
hast,AUX,VAFIN,Hast,
du,PRON,PPER,du,
ganz,ADV,ADV,ganz,ganz
unten,ADV,ADV,unten,unten
rechts,ADV,ADV,rechts,rechts
einen,DET,ART,einen,
König,NOUN,NN,König,König
_,PUNCT,$.,?,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
muss,VERB,VMFIN,Muss,müssen
man,PRON,PIS,man,
aber,ADV,ADV,aber,aber
wieder,ADV,ADV,wieder,wieder
an,ADP,APPR,an,
dieser,DET,PDAT,dieser,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
vorbei,PART,PTKVZ,vorbei,
_,VERB,VVINF,gehen,_en
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
_,VERB,VMFIN,muss,_en
_,PRON,PIS,man,
wieder,ADV,ADV,wieder,wieder
_,VERB,VVINF,VERBen,_en
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
bis,ADP,APPR,bis,
so,ADV,ADV,so,so
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
du,PRON,PPER,Du,
bist,AUX,VAFIN,bist,
ja,ADV,ADV,ja,ja
eigentlich,ADV,ADV,eigentlich,eigentlich
ein,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
weiter,ADV,ADV,weiter,weiter
rechts,ADV,ADV,rechts,rechts
als,CONJ,KOKOM,als,
das,DET,ART,das,
Königsbild,NOUN,NN,Königsbild,Königsbild
_,PUNCT,"$,",",",
oder,CONJ,KON,oder,
_,PUNCT,$.,?,
na,INTJ,ITJ,Na,
_,PUNCT,"$,",",",
ja,ADV,ADV,ja,ja
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,AUX,VAFIN,bin,
so,ADV,ADV,so,so
_,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
_,ADV,ADV,weiter,_
_,ADV,ADV,rechts,_
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
runter,ADV,ADV,runter,runter
zum,ADP,APPRART,zum,
König,NOUN,NN,König,König
_,PUNCT,$.,.,
aber,CONJ,KON,Aber,
_,PRON,PPER,du,
bleibst,VERB,VVFIN,bleibst,bleiben
dann,ADV,ADV,dann,dann
so,ADV,ADV,so,so
vier,NUM,CARD,vier,Vier
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
dem,DET,ART,dem,
König,NOUN,NN,König,König
stehen,VERB,VVINF,stehen,stehen
praktisch,ADJ,ADJD,praktisch,praktisch
_,PUNCT,$.,.,
du,PRON,PPER,Du,
bist,AUX,VAFIN,bist,
ein,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
weiter,ADV,ADV,weiter,weiter
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
da,ADV,ADV,Da,da
bleibst,VERB,VVFIN,bleibst,bleiben
du,PRON,PPER,du,
stehen,VERB,VVINF,stehen,stehen
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
na,INTJ,ITJ,Na,
_,PUNCT,"$,",",",
ja,ADV,ADV,ja,ja
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
ach,INTJ,ITJ,Ach,
_,PUNCT,"$,",",",
wenn,SCONJ,KOUS,wenn,
es,PRON,PPER,es,
nicht,PART,PTKNEG,nicht,
_,VERB,VVFIN,VERBt,_en
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
_,PRON,PDS,Das,
ist,AUX,VAFIN,ist,
doch,ADV,ADV,doch,doch
Schmarrn,NOUN,NN,Schmarren,Schmarrn
_,PUNCT,$.,.,
_,PRON,PPER,Wir,
sind,AUX,VAFIN,sind,
ja,ADV,ADV,ja,ja
keine,DET,PIAT,keine,
Perfektionisten,NOUN,NN,Perfektionisten,Perfektionisten
_,PUNCT,$.,.,
_,PRON,PPER,Wir,
müssen,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
hier,ADV,ADV,hier,hier
auch,ADV,ADV,auch,auch
nichts,DET,PIAT,nichts,
krasses,NOUN,NN,Krasses,Krasses
_,VERB,VVINF,machen,_en
_,PUNCT,$.,.,
dann,ADV,ADV,Dann,dann
machst,VERB,VVFIN,machst,machen
_,PRON,PPER,du,
eine,DET,ART,eine,
Diagonale,NOUN,NN,Diagonale,Diagonale
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
und,ADV,ADV,und,und
zwar,ADV,ADV,zwar,zwar
so,ADV,ADV,so,so
_,PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
so,ADV,ADV,so,so
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
der,DET,ART,der,
Kante,NOUN,NN,Kante,Kante
oben,ADV,ADV,oben,oben
links,ADV,ADV,links,links
von,ADP,APPR,von,
dem,DET,ART,dem,
König,NOUN,NN,König,König
bist,AUX,VAFIN,bist,
und,CONJ,KON,und,
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
und,CONJ,KON,und,
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
weiter,ADV,ADV,weiter,weiter
links,ADV,ADV,links,links
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
parallel,ADJ,ADJD,parallel,parallel
runter,PART,PTKVZ,runter,
_,PUNCT,"$,",",",
sodass,VERB,VVFIN,sodass,sodassen
du,PRON,PPER,du,
_,VERB,VVFIN,VERBst,_en
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,gehe,_en
zum,ADP,APPRART,zum,
Bildrand,NOUN,NN,Bildrand,Bildrand
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
sodass,SCONJ,KOUS,Sodass,
du,PRON,PPER,du,
ungefähr,ADJ,ADJD,ungefähr,ungefähr
auf,ADP,APPR,auf,
der,DET,ART,der,
gleichen,ADJ,ADJA,gleichen,gleich
Höhe,NOUN,NN,Höhe,Höhe
bist,AUX,VAFIN,bist,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,AUX,VAFIN,bist,
vielleicht,ADV,ADV,vielleicht,vielleicht
ein,DET,ART,ein,
bisschen,ADV,ADV,bisschen,bissch
weiter,ADV,ADV,weiter,weiter
darunter,ADV,PAV,darunter,darunt
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
sodass,SCONJ,KOUS,Sodass,
es,PRON,PPER,es,
eher,ADV,ADV,eher,eher
symmetrisch,ADJ,ADJD,symmetrisch,symmetrisch
ist,AUX,VAFIN,ist,
praktisch,ADJ,ADJD,praktisch,praktisch
_,PUNCT,"$,",",",
was,PRON,PRELS,was,
du,PRON,PPER,du,
da,ADV,ADV,da,da
gezeichnet,VERB,VVPP,gezeichnet,zeichnen
hast,AUX,VAFIN,hast,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
jetzt,ADV,ADV,jetzt,jetzt
_,VERB,VVFIN,gehe,_en
_,PRON,PPER,ich,
also,ADV,ADV,also,also
mal,ADV,ADV,mal,mal
erst,ADV,ADV,erst,erst
wieder,ADV,ADV,wieder,wieder
runter,PART,PTKVZ,runter,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
_,VERB,VVFIN,gehst,_en
_,PRON,PPER,du,
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,?,
nein,PART,PTKANT,Nein,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
so,ADV,ADV,so,so
_,PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
vielleicht,ADV,ADV,vielleicht,vielleicht
zwei,NUM,CARD,zwei,Zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,
dem,DET,ART,dem,
Bild,NOUN,NN,Bild,Bild
bist,AUX,VAFIN,bist,
