token,tag,tag_STTS,lemma_gold,lemma_pred
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,
zur,ADP,APPRART,zur,
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Alles,PRON,PIS,alles,
ist,AUX,VAFIN,sein,
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
jetzt,ADV,ADV,jetzt,jetzt
ziehst,VERB,VVFIN,ziehen,ziehen
du,PRON,PPER,du,
eine,DET,ART,ein,
Diagonale,NOUN,NN,Diagonale,Diagonale
.,PUNCT,$.,.,
_,UNK,--,--,
Aber,CONJ,KON,aber,
ich,PRON,PPER,ich,
erkläre,VERB,VVFIN,erklären,erklären
dir,PRON,PPER,du,
erst,ADV,ADV,erst,erst
wohin,ADV,PWAV,wohin,wohin
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
.,PUNCT,$.,.,
_,UNK,--,--,
Was,PRON,PWS,was,
meinst,VERB,VVFIN,meinen,meinen
du,PRON,PPER,du,
?,PUNCT,$.,?,
_,UNK,--,--,
Und,CONJ,KON,und,
zwar,ADV,ADV,zwar,zwar
VERBt,VERB,VVFIN,VERBen,verben
Nomen,NOUN,NN,NOMEN,Nomen
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
ziehst,VERB,VVFIN,ziehen,ziehen
eine,DET,ART,ein,
Diagonale,NOUN,NN,Diagonale,Diagonale
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,
_,UNK,--,--,
Aber,CONJ,KON,aber,
du,PRON,PPER,du,
ziehst,VERB,VVFIN,ziehen,ziehen
so,ADV,ADV,so,so
eine,DET,ART,ein,
Diagonale,NOUN,NN,Diagonale,Diagonale
",",PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
am,ADP,APPRART,am,
Ende,NOUN,NN,Ende,Ende
rechts,ADV,ADV,rechts,rechts
unten,ADV,ADV,unten,unten
bei,ADP,APPR,bei,
den,DET,ART,d,
Büchern,NOUN,NN,Buch,Buch
bist,AUX,VAFIN,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Aber,CONJ,KON,aber,
warte,VERB,VVIMP,warten,warten
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
drei,NUM,CARD,drei,Drei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
vielleicht,ADV,ADV,vielleicht,vielleicht
zwei,NUM,CARD,zwei,Zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,
den,DET,ART,d,
Büchern,NOUN,NN,Buch,Buch
!,PUNCT,$.,!,
_,UNK,--,--,
Alles,PRON,PIS,alles,
ist,AUX,VAFIN,sein,
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
unten,ADV,ADV,unten,unten
gehe,VERB,VVFIN,gehen,gehen
ich,PRON,PPER,ich,
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Hast,AUX,VAFIN,haben,
du,PRON,PPER,du,
es,PRON,PPER,es,
gemacht,VERB,VVPP,machen,machen
?,PUNCT,$.,?,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
machst,VERB,VVFIN,machen,machen
du,PRON,PPER,du,
wieder,ADV,ADV,wieder,wieder
eine,DET,ART,ein,
Waagerechte,NOUN,NN,Waagerechte,Waagerechte
einfach,ADV,ADV,einfach,einfach
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
bis,ADP,APPR,bis,
so,ADV,ADV,so,so
einen,DET,ART,ein,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,
die,DET,ART,d,
Bücher,NOUN,NN,Buch,Buch
.,PUNCT,$.,.,
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
einen,DET,ART,ein,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
die,DET,ART,d,
Bücher,NOUN,NN,Buch,Buch
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
nach,ADV,ADV,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
du,PRON,PPER,du,
rundest,VERB,VVFIN,runden,runden
die,DET,ART,d,
Ecke,NOUN,NN,Ecke,Ecke
bei,ADP,APPR,bei,
deinem,DET,PPOSAT,dein,
Hamburger,NOUN,NN,Hamburger,Hamburger
",",PUNCT,"$,",",",
der,PRON,PRELS,d,
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,
",",PUNCT,"$,",",",
so,ADV,ADV,so,so
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
ab,PART,PTKVZ,ab,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
oben,ADV,ADV,oben,oben
rechts,ADV,ADV,rechts,rechts
an,ADP,APPR,an,
dem,DET,ART,d,
Hamburger,NOUN,NN,Hamburger,Hamburger
vorbei,PART,PTKVZ,vorbei,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
eine,DET,ART,ein,
lange,ADJ,ADJA,lang,lang
Linie,NOUN,NN,Linie,Linie
ziehe,VERB,VVFIN,ziehen,ziehen
ich,PRON,PPER,ich,
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
so,ADV,ADV,so,so
also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
rundest,VERB,VVFIN,runden,runden
die,DET,ART,d,
Ecke,NOUN,NN,Ecke,Ecke
so,ADV,ADV,so,so
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
ab,PART,PTKVZ,ab,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
So,ADV,ADV,so,so
eine,DET,ART,ein,
Runde,NOUN,NN,Runde,Runde
davon,ADV,PAV,davon,davon
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
bleibst,VERB,VVFIN,bleiben,bleiben
du,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
.,PUNCT,$.,.,
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,
_,UNK,--,--,
Alles,PRON,PIS,alles,
ist,AUX,VAFIN,sein,
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,
_,UNK,--,--,
Wo,ADV,PWAV,wo,wo
bist,AUX,VAFIN,sein,
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
