token,tag,tag_STTS,lemma_gold,lemma_pred
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
die,DET,ART,d,die
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
den,DET,ART,d,den
auf,ADP,APPR,auf,auf
die,DET,ART,d,die
auf,ADP,APPR,auf,auf
die,DET,ART,d,die
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
der,DET,ART,d,der
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
praktisch,ADV,ADV,praktisch,praktisch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
noch,ADV,ADV,noch,noch
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
weiter,ADV,ADV,weiter,weiter
herunter,PART,PTKVZ,herunter,herunter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Weißt,VERB,VVFIN,wissen,Weißt
du,PRON,PPER,du,du
",",PUNCT,"$,",",",","
was,PRON,PWS,was,was
ich,PRON,PPER,ich,ich
meine,VERB,VVFIN,meinen,meine
?,PUNCT,$.,?,?
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
weiter,PART,PTKVZ,weiter,weiter
so,ADV,ADV,so,so
links,ADV,ADV,links,links
unter,ADP,APPR,unter,unter
die,DET,ART,d,die
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
quasi,ADV,ADV,quasi,quasi
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
warst,AUX,VAFIN,waren,warst
gerade,ADV,ADV,gerade,gerade
oben,ADV,ADV,oben,oben
links,ADV,ADV,links,links
bei,ADP,APPR,bei,bei
der,DET,ART,d,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
jetzt,ADV,ADV,jetzt,jetzt
ziehe,VERB,VVFIN,ziehen,ziehe
ich,PRON,PPER,ich,ich
einfach,ADV,ADV,einfach,einfach
nur,ADV,ADV,nur,nur
bis,ADP,APPR,bis,bis
hier,ADV,ADV,hier,hier
runter,PART,PTKVZ,runter,runter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
auf,ADP,APPR,auf,auf
die,DET,ART,d,die
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
der,DET,ART,d,der
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
vielleicht,ADV,ADV,vielleicht,vielleicht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,--,.
_,UNK,--,--,_
Ein,DET,ART,ein,Ein
NOMEN,NOUN,NN,NOMEN,NOMEN
VERBt,VERB,VVFIN,VERBen,VERBt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Alles,PRON,PIS,alles,Alles
ist,AUX,VAFIN,sein,ist
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
jetzt,ADV,ADV,jetzt,jetzt
ziehst,VERB,VVFIN,ziehen,ziehst
du,PRON,PPER,du,du
eine,DET,ART,ein,eine
Diagonale,NOUN,NN,Diagonale,Diagonale
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
ich,PRON,PPER,ich,ich
erkläre,VERB,VVFIN,erklären,erkläre
dir,PRON,PPER,du,dir
erst,ADV,ADV,erst,erst
wohin,ADV,PWAV,wohin,wohin
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Was,PRON,PWS,was,Was
meinst,VERB,VVFIN,meinen,meinst
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
Und,CONJ,KON,und,Und
zwar,ADV,ADV,zwar,zwar
VERBt,VERB,VVFIN,VERBen,VERBt
Nomen,NOUN,NN,NOMEN,Nomen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
ziehst,VERB,VVFIN,ziehen,ziehst
eine,DET,ART,ein,eine
Diagonale,NOUN,NN,Diagonale,Diagonale
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
du,PRON,PPER,du,du
ziehst,VERB,VVFIN,ziehen,ziehst
so,ADV,ADV,so,so
eine,DET,ART,ein,eine
Diagonale,NOUN,NN,Diagonale,Diagonale
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
am,ADP,APPRART,am,am
Ende,NOUN,NN,Ende,Ende
rechts,ADV,ADV,rechts,rechts
unten,ADV,ADV,unten,unten
bei,ADP,APPR,bei,bei
den,DET,ART,d,den
Büchern,NOUN,NN,Buch,Büchern
bist,AUX,VAFIN,sein,bist
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
warte,VERB,VVIMP,warten,warte
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
drei,NUM,CARD,drei,drei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
vielleicht,ADV,ADV,vielleicht,vielleicht
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
den,DET,ART,d,den
Büchern,NOUN,NN,Buch,Büchern
!,PUNCT,$.,!,!
_,UNK,--,--,_
Alles,PRON,PIS,alles,Alles
ist,AUX,VAFIN,sein,ist
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
unten,ADV,ADV,unten,unten
gehe,VERB,VVFIN,gehen,gehe
ich,PRON,PPER,ich,ich
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,Hast
du,PRON,PPER,du,du
es,PRON,PPER,es,es
gemacht,VERB,VVPP,machen,gemacht
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
machst,VERB,VVFIN,machen,machst
du,PRON,PPER,du,du
wieder,ADV,ADV,wieder,wieder
eine,DET,ART,ein,eine
Waagerechte,NOUN,NN,Waagerechte,Waagerechte
einfach,ADV,ADV,einfach,einfach
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
bis,ADP,APPR,bis,bis
so,ADV,ADV,so,so
einen,DET,ART,ein,einen
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
die,DET,ART,d,die
Bücher,NOUN,NN,Buch,Bücher
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
einen,DET,ART,ein,einen
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
die,DET,ART,d,die
Bücher,NOUN,NN,Buch,Bücher
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADV,ADV,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
rundest,VERB,VVFIN,runden,rundest
die,DET,ART,d,die
Ecke,NOUN,NN,Ecke,Ecke
bei,ADP,APPR,bei,bei
deinem,DET,PPOSAT,dein,deinem
Hamburger,NOUN,NN,Hamburger,Hamburger
",",PUNCT,"$,",",",","
der,PRON,PRELS,d,der
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,ist
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
ab,PART,PTKVZ,ab,ab
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
oben,ADV,ADV,oben,oben
rechts,ADV,ADV,rechts,rechts
an,ADP,APPR,an,an
dem,DET,ART,d,dem
Hamburger,NOUN,NN,Hamburger,Hamburger
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
eine,DET,ART,ein,eine
lange,ADJ,ADJA,lang,lange
Linie,NOUN,NN,Linie,Linie
ziehe,VERB,VVFIN,ziehen,ziehe
ich,PRON,PPER,ich,ich
jetzt,ADV,ADV,jetzt,jetzt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machst
so,ADV,ADV,so,so
also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
rundest,VERB,VVFIN,runden,rundest
die,DET,ART,d,die
Ecke,NOUN,NN,Ecke,Ecke
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
ab,PART,PTKVZ,ab,ab
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
machst,VERB,VVFIN,machen,machst
So,ADV,ADV,so,So
eine,DET,ART,ein,eine
Runde,NOUN,NN,Runde,Runde
davon,ADV,PAV,davon,davon
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
bleibst,VERB,VVFIN,bleiben,bleibst
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Alles,PRON,PIS,alles,Alles
ist,AUX,VAFIN,sein,ist
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wo,ADV,PWAV,wo,Wo
bist,AUX,VAFIN,sein,bist
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
